DATA,ALTRO,DEGENZA CHIR GENERALE NO COVID,DEGENZA CHIR SPECIALISTICA NO COVID,DEGENZA COVID BASSA INTENSITA,DEGENZA MED GENERALE NO COVID,DEGENZA MED SPECIALISTICA NO COVID,DEGENZA ORDINARIA COVID,DOMICILIO/STRUTTURA ISOLAMENTO,EMERGENZA-URGENZA,ORTOPEDIA,SOSPETTI COVID,SUB INTENSIVA COVID,SUB INTENSIVA NO COVID,TERAPIA INTENSIVA COVID,TERAPIA INTENSIVA NO COVID
2020-02-01,429.0,100.0,325.0,0.0,649.0,406.0,0.0,0.0,26.0,58.0,0.0,0.0,65.0,0.0,82.0
2020-02-02,439.0,99.0,322.0,0.0,682.0,428.0,0.0,0.0,31.0,57.0,0.0,0.0,66.0,0.0,83.0
2020-02-03,450.0,117.0,367.0,0.0,671.0,432.0,0.0,0.0,24.0,56.0,0.0,0.0,65.0,0.0,86.0
2020-02-04,441.0,124.0,362.0,0.0,669.0,431.0,0.0,0.0,32.0,62.0,0.0,0.0,68.0,0.0,87.0
2020-02-05,449.0,133.0,376.0,0.0,648.0,435.0,0.0,0.0,32.0,57.0,0.0,0.0,65.0,0.0,83.0
2020-02-06,439.0,125.0,366.0,0.0,646.0,423.0,0.0,0.0,30.0,57.0,0.0,0.0,66.0,0.0,83.0
2020-02-07,428.0,112.0,366.0,0.0,635.0,393.0,0.0,0.0,20.0,58.0,0.0,0.0,62.0,0.0,78.0
2020-02-08,408.0,94.0,317.0,0.0,644.0,383.0,0.0,0.0,29.0,61.0,0.0,0.0,67.0,0.0,74.0
2020-02-09,431.0,95.0,318.0,0.0,702.0,404.0,0.0,0.0,37.0,64.0,0.0,0.0,67.0,0.0,80.0
2020-02-10,435.0,110.0,357.0,0.0,692.0,426.0,0.0,0.0,33.0,65.0,0.0,0.0,66.0,0.0,85.0
2020-02-11,438.0,128.0,379.0,0.0,661.0,414.0,0.0,0.0,35.0,61.0,0.0,0.0,67.0,0.0,77.0
2020-02-12,425.0,123.0,382.0,0.0,659.0,423.0,0.0,0.0,31.0,61.0,0.0,0.0,68.0,0.0,89.0
2020-02-13,429.0,117.0,368.0,0.0,646.0,413.0,0.0,0.0,35.0,62.0,0.0,0.0,67.0,0.0,83.0
2020-02-14,405.0,117.0,368.0,0.0,632.0,387.0,0.0,0.0,29.0,67.0,0.0,0.0,67.0,0.0,85.0
2020-02-15,410.0,98.0,309.0,0.0,649.0,377.0,0.0,0.0,32.0,67.0,0.0,0.0,68.0,0.0,80.0
2020-02-16,420.0,98.0,310.0,0.0,687.0,397.0,0.0,0.0,42.0,67.0,0.0,0.0,68.0,0.0,80.0
2020-02-17,423.0,116.0,357.0,0.0,683.0,414.0,0.0,0.0,31.0,70.0,0.0,0.0,70.0,0.0,81.0
2020-02-18,430.0,114.0,372.0,0.0,685.0,428.0,0.0,0.0,20.0,69.0,0.0,0.0,70.0,0.0,79.0
2020-02-19,447.0,117.0,399.0,0.0,678.0,438.0,0.0,0.0,31.0,57.0,0.0,0.0,68.0,0.0,84.0
2020-02-20,452.0,131.0,371.0,0.0,674.0,431.0,0.0,0.0,26.0,64.0,0.0,0.0,68.0,0.0,84.0
2020-02-21,441.0,114.0,367.0,0.0,627.0,404.0,0.0,0.0,28.0,64.0,0.0,0.0,67.0,0.0,88.0
2020-02-22,409.0,99.0,308.0,0.0,639.0,398.0,0.0,0.0,34.0,63.0,0.0,0.0,67.0,0.0,84.0
2020-02-23,399.0,103.0,294.0,0.0,669.0,402.0,0.0,0.0,32.0,65.0,0.0,0.0,67.0,0.0,88.0
2020-02-24,404.0,115.0,350.0,0.0,654.0,413.0,0.0,0.0,24.0,71.0,0.0,0.0,65.0,0.0,81.0
2020-02-25,411.0,127.0,341.0,0.0,616.0,406.0,0.0,0.0,22.0,67.0,0.0,0.0,63.0,0.0,87.0
2020-02-26,408.0,138.0,354.0,0.0,617.0,409.0,0.0,0.0,21.0,62.0,0.0,0.0,61.0,0.0,83.0
2020-02-27,402.0,118.0,370.0,0.0,602.0,397.0,0.0,0.0,24.0,66.0,0.0,0.0,63.0,0.0,80.0
2020-02-28,395.0,114.0,357.0,0.0,581.0,385.0,0.0,0.0,23.0,60.0,0.0,0.0,63.0,0.0,78.0
2020-02-29,384.0,97.0,307.0,0.0,601.0,360.0,0.0,0.0,24.0,62.0,0.0,0.0,61.0,0.0,78.0
2020-03-01,381.0,97.0,297.0,0.0,642.0,373.0,0.0,0.0,33.0,66.0,0.0,0.0,62.0,0.0,78.0
2020-03-02,382.0,118.0,355.0,0.0,631.0,392.0,0.0,0.0,32.0,64.0,0.0,0.0,71.0,0.0,77.0
2020-03-03,403.0,119.0,347.0,0.0,634.0,408.0,0.0,0.0,33.0,67.0,0.0,0.0,66.0,0.0,76.0
2020-03-04,420.0,127.0,355.0,0.0,599.0,404.0,0.0,0.0,31.0,66.0,0.0,0.0,64.0,3.0,70.0
2020-03-05,406.0,134.0,314.0,0.0,592.0,391.0,0.0,0.0,26.0,63.0,0.0,0.0,66.0,3.0,72.0
2020-03-06,363.0,116.0,310.0,0.0,555.0,381.0,0.0,0.0,24.0,57.0,0.0,0.0,65.0,3.0,68.0
2020-03-07,345.0,109.0,254.0,0.0,538.0,341.0,7.0,0.0,25.0,54.0,18.0,0.0,66.0,9.0,61.0
2020-03-08,356.0,105.0,248.0,0.0,569.0,325.0,15.0,0.0,34.0,56.0,10.0,0.0,71.0,14.0,62.0
2020-03-09,347.0,101.0,241.0,0.0,538.0,322.0,19.0,0.0,34.0,49.0,19.0,0.0,62.0,25.0,58.0
2020-03-10,346.0,98.0,222.0,6.0,514.0,317.0,20.0,0.0,34.0,42.0,24.0,0.0,61.0,24.0,55.0
2020-03-11,365.0,89.0,219.0,7.0,520.0,301.0,32.0,0.0,31.0,39.0,25.0,0.0,54.0,33.0,50.0
2020-03-12,351.0,79.0,199.0,10.0,503.0,293.0,52.0,0.0,25.0,39.0,26.0,0.0,52.0,38.0,43.0
2020-03-13,324.0,72.0,208.0,11.0,474.0,280.0,81.0,0.0,19.0,38.0,30.0,0.0,45.0,38.0,47.0
2020-03-14,315.0,77.0,183.0,15.0,483.0,274.0,96.0,0.0,19.0,34.0,50.0,6.0,42.0,42.0,47.0
2020-03-15,322.0,69.0,171.0,16.0,530.0,277.0,124.0,0.0,22.0,33.0,56.0,7.0,47.0,51.0,41.0
2020-03-16,332.0,65.0,130.0,18.0,520.0,264.0,150.0,0.0,21.0,36.0,52.0,8.0,51.0,60.0,39.0
2020-03-17,337.0,68.0,141.0,30.0,485.0,267.0,172.0,0.0,16.0,33.0,64.0,7.0,47.0,74.0,36.0
2020-03-18,330.0,81.0,141.0,36.0,456.0,255.0,178.0,0.0,12.0,30.0,77.0,10.0,47.0,84.0,35.0
2020-03-19,320.0,79.0,157.0,42.0,387.0,273.0,261.0,0.0,14.0,28.0,78.0,15.0,47.0,90.0,36.0
2020-03-20,299.0,70.0,161.0,54.0,396.0,256.0,263.0,0.0,13.0,25.0,79.0,18.0,40.0,90.0,28.0
2020-03-21,280.0,54.0,141.0,56.0,413.0,247.0,272.0,0.0,16.0,24.0,72.0,16.0,40.0,93.0,24.0
2020-03-22,275.0,46.0,126.0,59.0,455.0,229.0,270.0,0.0,13.0,25.0,66.0,17.0,41.0,97.0,21.0
2020-03-23,263.0,37.0,152.0,56.0,432.0,220.0,294.0,0.0,19.0,24.0,73.0,21.0,39.0,98.0,20.0
2020-03-24,269.0,43.0,162.0,48.0,415.0,216.0,305.0,0.0,17.0,21.0,80.0,26.0,38.0,101.0,22.0
2020-03-25,279.0,44.0,149.0,46.0,406.0,202.0,316.0,0.0,16.0,20.0,57.0,30.0,42.0,105.0,23.0
2020-03-26,277.0,41.0,147.0,72.0,367.0,188.0,306.0,0.0,19.0,21.0,52.0,31.0,40.0,111.0,24.0
2020-03-27,277.0,38.0,145.0,80.0,363.0,189.0,305.0,0.0,17.0,21.0,70.0,33.0,32.0,109.0,21.0
2020-03-28,284.0,34.0,125.0,92.0,372.0,190.0,326.0,0.0,19.0,21.0,62.0,29.0,29.0,110.0,24.0
2020-03-29,279.0,35.0,114.0,91.0,382.0,187.0,335.0,0.0,20.0,21.0,61.0,33.0,31.0,115.0,27.0
2020-03-30,278.0,36.0,129.0,93.0,373.0,182.0,337.0,0.0,16.0,23.0,71.0,39.0,33.0,117.0,26.0
2020-03-31,280.0,39.0,137.0,94.0,363.0,187.0,354.0,0.0,17.0,23.0,66.0,42.0,40.0,112.0,24.0
2020-04-01,288.0,45.0,140.0,160.0,357.0,183.0,414.0,0.0,19.0,25.0,65.0,41.0,45.0,129.0,22.0
2020-04-02,275.0,45.0,152.0,181.0,364.0,173.0,426.0,0.0,19.0,24.0,53.0,40.0,36.0,127.0,30.0
2020-04-03,265.0,40.0,138.0,202.0,348.0,171.0,424.0,0.0,19.0,22.0,67.0,41.0,32.0,129.0,28.0
2020-04-04,258.0,36.0,128.0,217.0,335.0,179.0,446.0,0.0,16.0,23.0,61.0,44.0,36.0,123.0,27.0
2020-04-05,263.0,35.0,122.0,221.0,349.0,179.0,468.0,0.0,16.0,24.0,64.0,46.0,37.0,122.0,25.0
2020-04-06,262.0,33.0,128.0,234.0,346.0,187.0,473.0,0.0,14.0,26.0,60.0,44.0,38.0,125.0,24.0
2020-04-07,279.0,41.0,148.0,240.0,331.0,188.0,469.0,0.0,14.0,26.0,54.0,43.0,36.0,118.0,27.0
2020-04-08,272.0,42.0,144.0,244.0,324.0,181.0,462.0,0.0,18.0,27.0,65.0,42.0,39.0,120.0,26.0
2020-04-09,273.0,47.0,141.0,245.0,321.0,181.0,468.0,0.0,20.0,32.0,60.0,42.0,38.0,116.0,28.0
2020-04-10,254.0,46.0,130.0,243.0,310.0,182.0,452.0,0.0,19.0,31.0,67.0,41.0,41.0,112.0,29.0
2020-04-11,238.0,40.0,111.0,253.0,312.0,169.0,460.0,0.0,13.0,28.0,70.0,37.0,39.0,107.0,25.0
2020-04-12,236.0,41.0,111.0,254.0,339.0,166.0,464.0,0.0,11.0,29.0,59.0,39.0,38.0,107.0,24.0
2020-04-13,229.0,42.0,116.0,252.0,354.0,164.0,489.0,0.0,13.0,35.0,57.0,42.0,41.0,109.0,22.0
2020-04-14,239.0,44.0,127.0,255.0,357.0,173.0,471.0,0.0,15.0,38.0,74.0,37.0,42.0,107.0,22.0
2020-04-15,261.0,43.0,140.0,246.0,360.0,179.0,474.0,0.0,17.0,38.0,76.0,34.0,41.0,107.0,29.0
2020-04-16,268.0,45.0,144.0,251.0,356.0,182.0,481.0,0.0,18.0,40.0,69.0,34.0,47.0,102.0,28.0
2020-04-17,259.0,42.0,137.0,255.0,357.0,172.0,464.0,0.0,18.0,42.0,65.0,34.0,44.0,96.0,27.0
2020-04-18,252.0,42.0,130.0,247.0,362.0,177.0,453.0,0.0,16.0,43.0,70.0,36.0,44.0,97.0,29.0
2020-04-19,250.0,41.0,145.0,255.0,393.0,183.0,445.0,0.0,16.0,49.0,82.0,38.0,47.0,94.0,27.0
2020-04-20,260.0,45.0,163.0,249.0,394.0,190.0,449.0,0.0,17.0,42.0,88.0,31.0,47.0,96.0,26.0
2020-04-21,281.0,51.0,160.0,264.0,392.0,200.0,432.0,0.0,19.0,40.0,86.0,31.0,46.0,89.0,27.0
2020-04-22,281.0,62.0,169.0,267.0,384.0,196.0,426.0,0.0,16.0,37.0,85.0,32.0,45.0,91.0,31.0
2020-04-23,282.0,68.0,161.0,273.0,390.0,193.0,411.0,0.0,16.0,40.0,95.0,32.0,52.0,93.0,32.0
2020-04-24,289.0,60.0,158.0,269.0,374.0,188.0,393.0,0.0,17.0,34.0,97.0,33.0,47.0,89.0,33.0
2020-04-25,269.0,65.0,143.0,266.0,409.0,188.0,379.0,0.0,17.0,35.0,82.0,32.0,53.0,84.0,32.0
2020-04-26,256.0,66.0,140.0,266.0,433.0,198.0,384.0,0.0,17.0,37.0,77.0,29.0,58.0,88.0,31.0
2020-04-27,295.0,66.0,145.0,267.0,431.0,197.0,363.0,0.0,22.0,35.0,89.0,33.0,56.0,79.0,36.0
2020-04-28,290.0,76.0,159.0,250.0,434.0,196.0,370.0,0.0,23.0,33.0,83.0,30.0,56.0,78.0,35.0
2020-04-29,278.0,76.0,171.0,249.0,419.0,201.0,352.0,0.0,22.0,31.0,98.0,26.0,56.0,73.0,37.0
2020-04-30,280.0,71.0,170.0,240.0,392.0,201.0,335.0,0.0,21.0,26.0,95.0,29.0,52.0,66.0,35.0
2020-05-01,273.0,66.0,152.0,263.0,421.0,191.0,342.0,0.0,19.0,26.0,87.0,22.0,52.0,66.0,38.0
2020-05-02,264.0,68.0,137.0,263.0,425.0,180.0,325.0,0.0,20.0,27.0,92.0,24.0,52.0,66.0,40.0
2020-05-03,282.0,67.0,135.0,278.0,447.0,198.0,313.0,0.0,19.0,28.0,100.0,25.0,54.0,69.0,41.0
2020-05-04,321.0,65.0,159.0,270.0,432.0,211.0,287.0,0.0,19.0,27.0,100.0,25.0,56.0,68.0,42.0
2020-05-05,330.0,68.0,167.0,260.0,418.0,215.0,270.0,0.0,16.0,28.0,122.0,23.0,59.0,63.0,48.0
2020-05-06,324.0,72.0,183.0,256.0,405.0,215.0,255.0,0.0,21.0,27.0,124.0,22.0,59.0,58.0,46.0
2020-05-07,339.0,74.0,184.0,256.0,403.0,208.0,257.0,0.0,18.0,30.0,110.0,18.0,55.0,54.0,46.0
2020-05-08,327.0,68.0,179.0,248.0,393.0,196.0,253.0,0.0,16.0,34.0,110.0,22.0,53.0,52.0,50.0
2020-05-09,311.0,59.0,160.0,251.0,406.0,199.0,249.0,0.0,17.0,35.0,108.0,16.0,55.0,55.0,52.0
2020-05-10,308.0,57.0,151.0,251.0,436.0,205.0,248.0,0.0,18.0,35.0,103.0,19.0,57.0,53.0,54.0
2020-05-11,321.0,60.0,158.0,242.0,442.0,207.0,237.0,0.0,17.0,38.0,108.0,19.0,63.0,54.0,53.0
2020-05-12,357.0,63.0,161.0,253.0,443.0,216.0,227.0,0.0,21.0,37.0,102.0,19.0,59.0,51.0,54.0
2020-05-13,342.0,71.0,154.0,246.0,435.0,214.0,212.0,0.0,17.0,29.0,106.0,20.0,60.0,37.0,58.0
2020-05-14,346.0,78.0,158.0,236.0,438.0,212.0,205.0,0.0,16.0,29.0,104.0,20.0,59.0,36.0,54.0
2020-05-15,337.0,68.0,164.0,230.0,427.0,209.0,204.0,0.0,16.0,28.0,93.0,17.0,59.0,38.0,56.0
2020-05-16,331.0,67.0,149.0,220.0,433.0,209.0,184.0,0.0,18.0,28.0,91.0,13.0,60.0,38.0,57.0
2020-05-17,330.0,68.0,148.0,217.0,451.0,207.0,183.0,0.0,18.0,29.0,92.0,15.0,60.0,37.0,56.0
2020-05-18,324.0,73.0,184.0,213.0,440.0,203.0,173.0,0.0,16.0,31.0,97.0,13.0,62.0,36.0,60.0
2020-05-19,331.0,76.0,192.0,190.0,429.0,217.0,156.0,0.0,16.0,32.0,94.0,12.0,62.0,34.0,62.0
2020-05-20,328.0,81.0,190.0,216.0,442.0,220.0,147.0,0.0,16.0,32.0,90.0,11.0,64.0,32.0,63.0
2020-05-21,327.0,89.0,184.0,216.0,453.0,220.0,141.0,0.0,16.0,37.0,85.0,12.0,69.0,30.0,64.0
2020-05-22,320.0,85.0,186.0,207.0,444.0,197.0,140.0,0.0,15.0,35.0,82.0,9.0,71.0,28.0,57.0
2020-05-23,297.0,82.0,170.0,205.0,462.0,196.0,144.0,0.0,16.0,41.0,83.0,8.0,72.0,27.0,52.0
2020-05-24,302.0,69.0,169.0,201.0,499.0,200.0,152.0,0.0,12.0,43.0,83.0,10.0,72.0,25.0,57.0
2020-05-25,321.0,70.0,182.0,191.0,503.0,208.0,158.0,0.0,13.0,41.0,89.0,9.0,68.0,21.0,56.0
2020-05-26,335.0,76.0,191.0,181.0,508.0,217.0,139.0,0.0,13.0,39.0,79.0,9.0,65.0,20.0,56.0
2020-05-27,340.0,83.0,200.0,177.0,507.0,224.0,138.0,0.0,14.0,42.0,75.0,10.0,65.0,20.0,63.0
2020-05-28,343.0,93.0,201.0,174.0,498.0,224.0,129.0,0.0,15.0,44.0,76.0,10.0,63.0,18.0,63.0
2020-05-29,326.0,85.0,190.0,190.0,476.0,227.0,118.0,0.0,18.0,43.0,70.0,7.0,58.0,20.0,64.0
2020-05-30,304.0,64.0,177.0,184.0,483.0,225.0,119.0,0.0,14.0,41.0,66.0,6.0,56.0,19.0,66.0
2020-05-31,320.0,65.0,181.0,183.0,516.0,232.0,119.0,0.0,15.0,44.0,66.0,7.0,55.0,18.0,62.0
2020-06-01,333.0,65.0,173.0,173.0,512.0,242.0,113.0,0.0,17.0,49.0,68.0,6.0,64.0,13.0,61.0
2020-06-02,325.0,79.0,183.0,172.0,536.0,245.0,111.0,0.0,19.0,58.0,76.0,7.0,63.0,13.0,63.0
2020-06-03,321.0,80.0,201.0,167.0,535.0,253.0,109.0,0.0,18.0,55.0,73.0,6.0,62.0,12.0,69.0
2020-06-04,338.0,83.0,213.0,163.0,531.0,251.0,110.0,0.0,20.0,58.0,80.0,5.0,66.0,10.0,71.0
2020-06-05,322.0,83.0,206.0,156.0,526.0,225.0,109.0,0.0,19.0,49.0,78.0,4.0,63.0,7.0,67.0
2020-06-06,304.0,69.0,168.0,164.0,531.0,224.0,100.0,0.0,22.0,51.0,78.0,3.0,60.0,9.0,61.0
2020-06-07,308.0,66.0,184.0,163.0,565.0,233.0,103.0,0.0,23.0,59.0,75.0,4.0,62.0,9.0,62.0
2020-06-08,326.0,62.0,202.0,56.0,562.0,261.0,101.0,0.0,19.0,57.0,78.0,5.0,66.0,7.0,69.0
2020-06-09,342.0,70.0,215.0,55.0,531.0,274.0,99.0,0.0,19.0,52.0,77.0,5.0,66.0,7.0,63.0
2020-06-10,348.0,74.0,225.0,52.0,540.0,271.0,97.0,0.0,18.0,53.0,74.0,4.0,65.0,9.0,64.0
2020-06-11,316.0,74.0,237.0,50.0,566.0,274.0,86.0,0.0,17.0,52.0,73.0,4.0,63.0,9.0,66.0
2020-06-12,311.0,78.0,239.0,47.0,548.0,256.0,74.0,0.0,20.0,46.0,71.0,3.0,64.0,10.0,58.0
2020-06-13,286.0,66.0,214.0,46.0,562.0,247.0,68.0,0.0,22.0,46.0,67.0,3.0,61.0,10.0,60.0
2020-06-14,289.0,65.0,234.0,46.0,593.0,254.0,68.0,0.0,38.0,49.0,78.0,3.0,63.0,10.0,61.0
2020-06-15,319.0,69.0,245.0,43.0,586.0,280.0,72.0,0.0,33.0,53.0,74.0,2.0,60.0,8.0,66.0
2020-06-16,338.0,79.0,261.0,41.0,596.0,285.0,70.0,0.0,35.0,48.0,70.0,1.0,65.0,9.0,66.0
2020-06-17,335.0,86.0,272.0,41.0,598.0,284.0,65.0,0.0,34.0,55.0,65.0,1.0,65.0,9.0,71.0
2020-06-18,340.0,90.0,270.0,36.0,570.0,281.0,66.0,0.0,33.0,58.0,65.0,1.0,66.0,10.0,75.0
2020-06-19,325.0,86.0,265.0,33.0,554.0,274.0,64.0,0.0,27.0,53.0,51.0,2.0,64.0,8.0,76.0
2020-06-20,287.0,70.0,231.0,32.0,557.0,268.0,58.0,0.0,29.0,55.0,58.0,2.0,66.0,9.0,71.0
2020-06-21,295.0,68.0,244.0,32.0,590.0,274.0,57.0,0.0,30.0,55.0,63.0,1.0,67.0,11.0,71.0
2020-06-22,305.0,77.0,267.0,31.0,606.0,289.0,52.0,0.0,32.0,55.0,60.0,0.0,62.0,9.0,73.0
2020-06-23,316.0,92.0,278.0,30.0,611.0,277.0,53.0,0.0,31.0,61.0,58.0,0.0,65.0,9.0,75.0
2020-06-24,323.0,95.0,284.0,29.0,608.0,299.0,41.0,0.0,33.0,61.0,63.0,1.0,69.0,10.0,73.0
2020-06-25,326.0,97.0,280.0,30.0,585.0,303.0,39.0,0.0,32.0,58.0,71.0,0.0,67.0,9.0,72.0
2020-06-26,311.0,90.0,260.0,31.0,581.0,281.0,36.0,0.0,31.0,61.0,64.0,2.0,61.0,10.0,74.0
2020-06-27,310.0,78.0,237.0,32.0,604.0,278.0,34.0,0.0,35.0,63.0,58.0,2.0,60.0,11.0,69.0
2020-06-28,296.0,84.0,246.0,32.0,634.0,280.0,34.0,0.0,40.0,70.0,63.0,2.0,60.0,12.0,72.0
2020-06-29,314.0,86.0,271.0,34.0,634.0,303.0,32.0,0.0,40.0,72.0,57.0,2.0,55.0,9.0,69.0
2020-06-30,337.0,91.0,268.0,33.0,623.0,296.0,34.0,0.0,37.0,71.0,42.0,3.0,55.0,12.0,79.0
2020-07-01,324.0,99.0,264.0,32.0,621.0,305.0,30.0,0.0,30.0,65.0,38.0,3.0,60.0,8.0,77.0
2020-07-02,312.0,88.0,267.0,31.0,610.0,314.0,31.0,0.0,32.0,68.0,39.0,2.0,57.0,9.0,82.0
2020-07-03,296.0,98.0,280.0,30.0,578.0,289.0,29.0,0.0,31.0,71.0,32.0,2.0,59.0,7.0,79.0
2020-07-04,289.0,84.0,246.0,30.0,574.0,276.0,30.0,0.0,33.0,72.0,38.0,1.0,60.0,8.0,75.0
2020-07-05,303.0,85.0,246.0,30.0,626.0,286.0,32.0,0.0,31.0,81.0,41.0,4.0,60.0,6.0,78.0
2020-07-06,330.0,89.0,257.0,30.0,616.0,311.0,30.0,0.0,36.0,85.0,37.0,4.0,60.0,5.0,77.0
2020-07-07,349.0,95.0,262.0,30.0,624.0,308.0,32.0,0.0,27.0,81.0,32.0,4.0,59.0,5.0,82.0
2020-07-08,327.0,106.0,266.0,29.0,602.0,310.0,29.0,0.0,26.0,77.0,25.0,3.0,59.0,6.0,78.0
2020-07-09,326.0,112.0,255.0,29.0,598.0,302.0,29.0,0.0,24.0,77.0,23.0,1.0,61.0,5.0,78.0
2020-07-10,310.0,100.0,264.0,29.0,572.0,296.0,28.0,0.0,26.0,75.0,23.0,1.0,63.0,5.0,80.0
2020-07-11,290.0,82.0,225.0,29.0,577.0,279.0,29.0,0.0,28.0,68.0,27.0,1.0,63.0,5.0,77.0
2020-07-12,301.0,83.0,229.0,29.0,624.0,275.0,29.0,0.0,29.0,72.0,29.0,1.0,64.0,5.0,81.0
2020-07-13,324.0,93.0,260.0,27.0,633.0,294.0,29.0,0.0,34.0,69.0,28.0,1.0,63.0,5.0,81.0
2020-07-14,332.0,96.0,281.0,26.0,631.0,300.0,27.0,0.0,33.0,75.0,26.0,1.0,60.0,6.0,75.0
2020-07-15,328.0,104.0,272.0,26.0,626.0,291.0,24.0,0.0,32.0,72.0,19.0,1.0,64.0,6.0,86.0
2020-07-16,316.0,110.0,295.0,27.0,638.0,309.0,26.0,0.0,27.0,66.0,21.0,2.0,62.0,4.0,82.0
2020-07-17,300.0,102.0,279.0,26.0,621.0,294.0,33.0,0.0,27.0,69.0,25.0,3.0,57.0,7.0,79.0
2020-07-18,289.0,94.0,256.0,26.0,630.0,290.0,28.0,0.0,35.0,71.0,27.0,1.0,57.0,6.0,76.0
2020-07-19,296.0,91.0,244.0,26.0,667.0,292.0,32.0,0.0,35.0,73.0,25.0,1.0,61.0,8.0,79.0
2020-07-20,344.0,95.0,268.0,25.0,673.0,310.0,30.0,0.0,28.0,68.0,21.0,1.0,57.0,9.0,86.0
2020-07-21,352.0,91.0,249.0,25.0,679.0,323.0,33.0,0.0,29.0,60.0,17.0,2.0,57.0,12.0,86.0
2020-07-22,339.0,95.0,251.0,25.0,665.0,322.0,35.0,0.0,31.0,59.0,21.0,2.0,62.0,9.0,86.0
2020-07-23,323.0,92.0,269.0,25.0,655.0,312.0,31.0,0.0,28.0,58.0,21.0,2.0,61.0,10.0,85.0
2020-07-24,295.0,86.0,246.0,25.0,631.0,296.0,32.0,0.0,25.0,56.0,22.0,2.0,57.0,12.0,88.0
2020-07-25,290.0,79.0,212.0,25.0,625.0,296.0,31.0,0.0,21.0,58.0,17.0,2.0,58.0,12.0,87.0
2020-07-26,294.0,76.0,223.0,25.0,672.0,300.0,33.0,0.0,33.0,61.0,25.0,3.0,60.0,12.0,87.0
2020-07-27,323.0,81.0,238.0,22.0,666.0,319.0,32.0,0.0,22.0,58.0,22.0,3.0,62.0,11.0,87.0
2020-07-28,338.0,78.0,233.0,21.0,672.0,322.0,33.0,0.0,24.0,59.0,20.0,4.0,63.0,9.0,78.0
2020-07-29,330.0,76.0,217.0,21.0,670.0,304.0,34.0,0.0,26.0,58.0,16.0,3.0,59.0,9.0,87.0
2020-07-30,328.0,76.0,227.0,21.0,652.0,287.0,35.0,0.0,32.0,55.0,16.0,3.0,58.0,6.0,87.0
2020-07-31,306.0,76.0,227.0,21.0,627.0,262.0,37.0,0.0,22.0,55.0,14.0,2.0,63.0,8.0,83.0
