DATA_USCITA,ALTRO,DEGENZA CHIR GENERALE NO COVID,DEGENZA CHIR SPECIALISTICA NO COVID,DEGENZA COVID BASSA INTENSITA,DEGENZA MED GENERALE NO COVID,DEGENZA MED SPECIALISTICA NO COVID,DEGENZA ORDINARIA COVID,EMERGENZA-URGENZA,ORTOPEDIA,SOSPETTI COVID,SUB INTENSIVA COVID,SUB INTENSIVA NO COVID,TERAPIA INTENSIVA COVID,TERAPIA INTENSIVA NO COVID
2020-01-01,25.0,2.0,20.0,0.0,11.0,16.0,0.0,4.0,1.0,0.0,0.0,6.0,0.0,9.0
2020-01-02,58.0,15.0,47.0,0.0,84.0,56.0,0.0,10.0,12.0,0.0,0.0,15.0,0.0,21.0
2020-01-03,60.0,17.0,61.0,0.0,112.0,63.0,0.0,14.0,6.0,0.0,0.0,18.0,0.0,20.0
2020-01-04,55.0,13.0,65.0,0.0,87.0,46.0,0.0,15.0,6.0,0.0,0.0,9.0,0.0,16.0
2020-01-05,45.0,9.0,31.0,0.0,23.0,22.0,0.0,11.0,0.0,0.0,0.0,5.0,0.0,10.0
2020-01-06,32.0,3.0,18.0,0.0,17.0,20.0,0.0,10.0,0.0,0.0,0.0,4.0,0.0,7.0
2020-01-07,73.0,11.0,64.0,0.0,85.0,61.0,0.0,16.0,11.0,0.0,0.0,10.0,0.0,16.0
2020-01-08,70.0,18.0,90.0,0.0,118.0,70.0,0.0,20.0,5.0,0.0,0.0,15.0,0.0,24.0
2020-01-09,86.0,35.0,92.0,0.0,93.0,68.0,0.0,16.0,10.0,0.0,0.0,16.0,0.0,22.0
2020-01-10,81.0,25.0,94.0,0.0,115.0,87.0,0.0,10.0,10.0,0.0,0.0,21.0,0.0,28.0
2020-01-11,55.0,24.0,76.0,0.0,63.0,53.0,0.0,14.0,4.0,0.0,0.0,9.0,0.0,17.0
2020-01-12,26.0,8.0,44.0,0.0,12.0,22.0,0.0,9.0,1.0,0.0,0.0,5.0,0.0,10.0
2020-01-13,62.0,20.0,89.0,0.0,87.0,81.0,0.0,12.0,12.0,0.0,0.0,20.0,0.0,19.0
2020-01-14,70.0,23.0,95.0,0.0,81.0,64.0,0.0,17.0,8.0,0.0,0.0,14.0,0.0,25.0
2020-01-15,81.0,32.0,99.0,0.0,82.0,67.0,0.0,13.0,9.0,0.0,0.0,16.0,0.0,23.0
2020-01-16,74.0,27.0,114.0,0.0,99.0,84.0,0.0,11.0,6.0,0.0,0.0,15.0,0.0,24.0
2020-01-17,89.0,23.0,104.0,0.0,111.0,84.0,0.0,13.0,11.0,0.0,0.0,13.0,0.0,28.0
2020-01-18,68.0,31.0,74.0,0.0,53.0,59.0,0.0,9.0,5.0,0.0,0.0,11.0,0.0,16.0
2020-01-19,31.0,7.0,36.0,0.0,18.0,22.0,0.0,8.0,1.0,0.0,0.0,3.0,0.0,10.0
2020-01-20,71.0,19.0,79.0,0.0,93.0,56.0,0.0,12.0,12.0,0.0,0.0,18.0,0.0,22.0
2020-01-21,62.0,31.0,109.0,0.0,77.0,83.0,0.0,13.0,6.0,0.0,0.0,19.0,0.0,32.0
2020-01-22,71.0,29.0,93.0,0.0,87.0,70.0,0.0,17.0,13.0,0.0,0.0,15.0,0.0,19.0
2020-01-23,69.0,35.0,106.0,0.0,77.0,72.0,0.0,12.0,10.0,0.0,0.0,16.0,0.0,19.0
2020-01-24,84.0,32.0,116.0,0.0,115.0,78.0,0.0,14.0,12.0,0.0,0.0,27.0,0.0,27.0
2020-01-25,64.0,22.0,83.0,0.0,59.0,60.0,0.0,14.0,2.0,0.0,0.0,9.0,0.0,13.0
2020-01-26,21.0,12.0,44.0,0.0,9.0,17.0,0.0,11.0,2.0,0.0,0.0,4.0,0.0,9.0
2020-01-27,59.0,21.0,87.0,0.0,77.0,71.0,0.0,13.0,10.0,0.0,0.0,16.0,0.0,22.0
2020-01-28,64.0,20.0,88.0,0.0,90.0,54.0,0.0,15.0,7.0,0.0,0.0,18.0,0.0,32.0
2020-01-29,74.0,31.0,101.0,0.0,87.0,83.0,0.0,13.0,13.0,0.0,0.0,24.0,0.0,32.0
2020-01-30,86.0,28.0,123.0,0.0,75.0,85.0,0.0,14.0,12.0,0.0,0.0,17.0,0.0,25.0
2020-01-31,88.0,32.0,117.0,0.0,110.0,89.0,0.0,14.0,10.0,0.0,0.0,19.0,0.0,35.0
2020-02-01,58.0,24.0,81.0,0.0,55.0,46.0,0.0,13.0,4.0,0.0,0.0,6.0,0.0,10.0
2020-02-02,39.0,13.0,34.0,0.0,16.0,17.0,0.0,5.0,1.0,0.0,0.0,5.0,0.0,10.0
2020-02-03,89.0,17.0,87.0,0.0,85.0,72.0,0.0,16.0,14.0,0.0,0.0,18.0,0.0,20.0
2020-02-04,80.0,20.0,112.0,0.0,86.0,71.0,0.0,9.0,8.0,0.0,0.0,17.0,0.0,30.0
2020-02-05,71.0,31.0,112.0,0.0,98.0,76.0,0.0,17.0,11.0,0.0,0.0,19.0,0.0,27.0
2020-02-06,90.0,35.0,113.0,0.0,88.0,73.0,0.0,16.0,6.0,0.0,0.0,15.0,0.0,22.0
2020-02-07,85.0,38.0,121.0,0.0,90.0,95.0,0.0,16.0,10.0,0.0,0.0,22.0,0.0,23.0
2020-02-08,53.0,25.0,92.0,0.0,56.0,43.0,0.0,7.0,3.0,0.0,0.0,2.0,0.0,11.0
2020-02-09,15.0,10.0,32.0,0.0,10.0,27.0,0.0,9.0,1.0,0.0,0.0,4.0,0.0,13.0
2020-02-10,82.0,23.0,82.0,0.0,87.0,65.0,0.0,18.0,15.0,0.0,0.0,19.0,0.0,25.0
2020-02-11,73.0,22.0,111.0,0.0,117.0,96.0,0.0,13.0,9.0,0.0,0.0,19.0,0.0,33.0
2020-02-12,80.0,37.0,110.0,0.0,85.0,67.0,0.0,20.0,9.0,0.0,0.0,15.0,0.0,19.0
2020-02-13,70.0,35.0,122.0,0.0,93.0,73.0,0.0,17.0,10.0,0.0,0.0,20.0,0.0,32.0
2020-02-14,81.0,30.0,112.0,0.0,92.0,89.0,0.0,15.0,2.0,0.0,0.0,20.0,0.0,26.0
2020-02-15,43.0,27.0,92.0,0.0,49.0,47.0,0.0,11.0,3.0,0.0,0.0,10.0,0.0,13.0
2020-02-16,28.0,10.0,29.0,0.0,21.0,21.0,0.0,9.0,2.0,0.0,0.0,5.0,0.0,5.0
2020-02-17,74.0,13.0,85.0,0.0,92.0,65.0,0.0,20.0,12.0,0.0,0.0,18.0,0.0,22.0
2020-02-18,75.0,37.0,113.0,0.0,96.0,65.0,0.0,23.0,9.0,0.0,0.0,18.0,0.0,18.0
2020-02-19,65.0,23.0,93.0,0.0,86.0,71.0,0.0,10.0,17.0,0.0,0.0,16.0,0.0,17.0
2020-02-20,73.0,27.0,133.0,0.0,78.0,77.0,0.0,14.0,4.0,0.0,0.0,20.0,0.0,24.0
2020-02-21,82.0,41.0,116.0,0.0,120.0,80.0,0.0,12.0,6.0,0.0,0.0,21.0,0.0,24.0
2020-02-22,67.0,22.0,91.0,0.0,57.0,40.0,0.0,11.0,3.0,0.0,0.0,10.0,0.0,14.0
2020-02-23,41.0,9.0,44.0,0.0,8.0,33.0,0.0,10.0,1.0,0.0,0.0,7.0,0.0,7.0
2020-02-24,70.0,16.0,75.0,0.0,86.0,70.0,0.0,18.0,12.0,0.0,0.0,16.0,0.0,23.0
2020-02-25,61.0,32.0,125.0,0.0,108.0,64.0,0.0,13.0,12.0,0.0,0.0,19.0,0.0,18.0
2020-02-26,72.0,24.0,100.0,0.0,78.0,70.0,0.0,10.0,10.0,0.0,0.0,16.0,0.0,27.0
2020-02-27,74.0,44.0,101.0,0.0,87.0,80.0,0.0,8.0,8.0,0.0,0.0,15.0,0.0,26.0
2020-02-28,65.0,28.0,122.0,0.0,103.0,76.0,0.0,9.0,8.0,0.0,0.0,17.0,0.0,19.0
2020-02-29,53.0,24.0,77.0,0.0,43.0,65.0,0.0,9.0,7.0,0.0,0.0,9.0,0.0,8.0
2020-03-01,25.0,10.0,44.0,0.0,10.0,21.0,0.0,4.0,0.0,0.0,0.0,7.0,0.0,7.0
2020-03-02,70.0,18.0,80.0,0.0,81.0,73.0,0.0,13.0,12.0,0.0,0.0,20.0,0.0,31.0
2020-03-03,64.0,27.0,105.0,0.0,76.0,60.0,0.0,12.0,7.0,0.0,0.0,18.0,0.0,24.0
2020-03-04,64.0,26.0,101.0,0.0,93.0,75.0,0.0,11.0,9.0,0.0,0.0,16.0,0.0,20.0
2020-03-05,83.0,22.0,134.0,0.0,79.0,75.0,0.0,18.0,7.0,0.0,0.0,13.0,2.0,17.0
2020-03-06,96.0,36.0,96.0,0.0,101.0,75.0,0.0,16.0,10.0,0.0,0.0,20.0,2.0,17.0
2020-03-07,53.0,21.0,82.0,0.0,68.0,72.0,1.0,14.0,4.0,7.0,0.0,5.0,1.0,15.0
2020-03-08,22.0,10.0,34.0,0.0,10.0,44.0,0.0,8.0,0.0,21.0,0.0,3.0,2.0,6.0
2020-03-09,60.0,21.0,78.0,0.0,81.0,62.0,2.0,9.0,12.0,9.0,0.0,22.0,2.0,12.0
2020-03-10,55.0,18.0,68.0,0.0,76.0,63.0,4.0,13.0,9.0,15.0,0.0,16.0,14.0,11.0
2020-03-11,54.0,19.0,58.0,0.0,67.0,60.0,4.0,16.0,7.0,22.0,0.0,18.0,9.0,16.0
2020-03-12,63.0,19.0,63.0,2.0,74.0,62.0,9.0,15.0,6.0,16.0,0.0,18.0,2.0,20.0
2020-03-13,80.0,17.0,40.0,2.0,87.0,65.0,12.0,15.0,5.0,18.0,0.0,20.0,6.0,17.0
2020-03-14,49.0,14.0,43.0,1.0,48.0,33.0,11.0,8.0,5.0,15.0,1.0,8.0,6.0,10.0
2020-03-15,25.0,17.0,28.0,0.0,12.0,17.0,8.0,6.0,1.0,33.0,3.0,1.0,1.0,8.0
2020-03-16,54.0,21.0,77.0,1.0,74.0,53.0,6.0,6.0,6.0,44.0,1.0,8.0,6.0,9.0
2020-03-17,46.0,7.0,28.0,0.0,86.0,45.0,15.0,10.0,5.0,37.0,6.0,15.0,3.0,7.0
2020-03-18,60.0,14.0,33.0,3.0,97.0,49.0,25.0,9.0,5.0,32.0,2.0,11.0,7.0,6.0
2020-03-19,62.0,16.0,32.0,0.0,120.0,41.0,25.0,8.0,5.0,34.0,5.0,9.0,9.0,15.0
2020-03-20,66.0,16.0,40.0,11.0,62.0,59.0,32.0,6.0,4.0,30.0,7.0,12.0,12.0,15.0
2020-03-21,54.0,18.0,39.0,10.0,40.0,39.0,37.0,4.0,3.0,34.0,5.0,3.0,10.0,8.0
2020-03-22,31.0,12.0,25.0,3.0,12.0,37.0,42.0,7.0,0.0,29.0,3.0,1.0,9.0,7.0
2020-03-23,61.0,14.0,38.0,10.0,61.0,49.0,41.0,3.0,4.0,20.0,4.0,8.0,8.0,3.0
2020-03-24,47.0,3.0,43.0,16.0,58.0,47.0,48.0,8.0,4.0,22.0,4.0,7.0,10.0,3.0
2020-03-25,46.0,7.0,43.0,6.0,64.0,50.0,51.0,7.0,5.0,49.0,2.0,10.0,11.0,5.0
2020-03-26,53.0,10.0,36.0,8.0,84.0,45.0,45.0,3.0,2.0,36.0,6.0,11.0,8.0,2.0
2020-03-27,55.0,10.0,40.0,9.0,48.0,29.0,47.0,6.0,2.0,19.0,4.0,12.0,16.0,7.0
2020-03-28,32.0,7.0,32.0,5.0,35.0,24.0,43.0,7.0,1.0,42.0,8.0,5.0,9.0,1.0
2020-03-29,28.0,1.0,15.0,4.0,12.0,19.0,29.0,3.0,0.0,27.0,2.0,3.0,2.0,5.0
2020-03-30,65.0,9.0,29.0,12.0,54.0,37.0,48.0,6.0,3.0,38.0,2.0,6.0,12.0,5.0
2020-03-31,49.0,5.0,30.0,17.0,63.0,33.0,48.0,4.0,1.0,39.0,7.0,4.0,14.0,7.0
2020-04-01,50.0,8.0,29.0,12.0,51.0,35.0,61.0,4.0,1.0,39.0,5.0,4.0,7.0,5.0
2020-04-02,58.0,11.0,20.0,8.0,52.0,40.0,60.0,6.0,4.0,39.0,7.0,13.0,13.0,13.0
2020-04-03,61.0,9.0,37.0,7.0,58.0,38.0,54.0,4.0,5.0,29.0,12.0,9.0,11.0,8.0
2020-04-04,43.0,5.0,28.0,13.0,42.0,15.0,41.0,5.0,1.0,33.0,5.0,3.0,8.0,4.0
2020-04-05,27.0,5.0,19.0,6.0,14.0,18.0,31.0,1.0,0.0,28.0,1.0,1.0,3.0,6.0
2020-04-06,46.0,3.0,32.0,11.0,35.0,30.0,59.0,6.0,0.0,37.0,7.0,7.0,8.0,7.0
2020-04-07,42.0,1.0,28.0,8.0,50.0,35.0,62.0,7.0,2.0,32.0,6.0,9.0,11.0,7.0
2020-04-08,48.0,9.0,37.0,10.0,43.0,33.0,47.0,3.0,5.0,22.0,5.0,8.0,7.0,8.0
2020-04-09,53.0,5.0,32.0,6.0,36.0,36.0,51.0,4.0,1.0,34.0,6.0,7.0,8.0,6.0
2020-04-10,54.0,6.0,37.0,5.0,43.0,37.0,56.0,5.0,4.0,22.0,6.0,6.0,10.0,13.0
2020-04-11,44.0,8.0,31.0,5.0,35.0,34.0,41.0,8.0,5.0,30.0,6.0,8.0,10.0,12.0
2020-04-12,22.0,1.0,13.0,5.0,7.0,17.0,36.0,3.0,1.0,39.0,2.0,2.0,3.0,4.0
2020-04-13,29.0,3.0,12.0,5.0,17.0,17.0,32.0,4.0,2.0,34.0,1.0,0.0,3.0,3.0
2020-04-14,45.0,3.0,24.0,16.0,40.0,35.0,67.0,2.0,4.0,17.0,10.0,8.0,11.0,8.0
2020-04-15,29.0,12.0,31.0,14.0,40.0,25.0,53.0,6.0,4.0,29.0,10.0,10.0,14.0,6.0
2020-04-16,52.0,5.0,30.0,9.0,46.0,34.0,51.0,4.0,2.0,32.0,5.0,8.0,10.0,12.0
2020-04-17,53.0,9.0,39.0,6.0,43.0,45.0,70.0,7.0,6.0,30.0,5.0,11.0,10.0,12.0
2020-04-18,37.0,4.0,28.0,6.0,32.0,19.0,56.0,5.0,4.0,22.0,4.0,4.0,2.0,5.0
2020-04-19,20.0,1.0,20.0,2.0,3.0,15.0,45.0,4.0,2.0,19.0,1.0,3.0,5.0,4.0
2020-04-20,52.0,5.0,29.0,12.0,39.0,35.0,61.0,2.0,10.0,29.0,11.0,9.0,11.0,12.0
2020-04-21,31.0,1.0,52.0,6.0,48.0,33.0,57.0,4.0,3.0,27.0,6.0,8.0,13.0,9.0
2020-04-22,54.0,4.0,39.0,18.0,51.0,45.0,56.0,8.0,6.0,27.0,5.0,10.0,9.0,6.0
2020-04-23,52.0,9.0,50.0,3.0,46.0,46.0,47.0,8.0,0.0,30.0,4.0,9.0,9.0,7.0
2020-04-24,53.0,15.0,38.0,14.0,75.0,49.0,45.0,6.0,11.0,32.0,3.0,16.0,17.0,15.0
2020-04-25,43.0,7.0,30.0,9.0,18.0,21.0,38.0,2.0,4.0,34.0,1.0,5.0,6.0,8.0
2020-04-26,36.0,4.0,22.0,3.0,15.0,16.0,20.0,6.0,0.0,27.0,4.0,3.0,3.0,10.0
2020-04-27,31.0,11.0,36.0,12.0,55.0,31.0,53.0,3.0,8.0,28.0,1.0,15.0,10.0,10.0
2020-04-28,45.0,8.0,39.0,9.0,51.0,44.0,47.0,4.0,5.0,32.0,5.0,12.0,7.0,17.0
2020-04-29,63.0,14.0,30.0,9.0,54.0,40.0,50.0,5.0,4.0,22.0,7.0,14.0,7.0,16.0
2020-04-30,55.0,12.0,45.0,13.0,74.0,43.0,52.0,8.0,6.0,21.0,2.0,14.0,9.0,12.0
2020-05-01,36.0,7.0,28.0,6.0,7.0,25.0,26.0,9.0,1.0,23.0,7.0,3.0,5.0,5.0
2020-05-02,37.0,3.0,32.0,7.0,32.0,32.0,49.0,2.0,1.0,20.0,0.0,6.0,2.0,6.0
2020-05-03,23.0,5.0,16.0,2.0,13.0,10.0,39.0,3.0,0.0,15.0,2.0,2.0,1.0,11.0
2020-05-04,40.0,14.0,29.0,13.0,49.0,37.0,44.0,7.0,5.0,19.0,2.0,13.0,6.0,13.0
2020-05-05,41.0,12.0,39.0,14.0,64.0,40.0,53.0,9.0,6.0,21.0,4.0,10.0,6.0,14.0
2020-05-06,78.0,11.0,41.0,8.0,58.0,52.0,45.0,3.0,3.0,36.0,5.0,14.0,6.0,16.0
2020-05-07,53.0,13.0,45.0,10.0,65.0,49.0,26.0,9.0,4.0,39.0,7.0,13.0,7.0,11.0
2020-05-08,63.0,9.0,45.0,21.0,52.0,50.0,30.0,8.0,3.0,27.0,1.0,14.0,3.0,15.0
2020-05-09,48.0,17.0,37.0,2.0,33.0,33.0,26.0,6.0,3.0,34.0,9.0,7.0,2.0,9.0
2020-05-10,37.0,5.0,32.0,3.0,12.0,25.0,15.0,5.0,3.0,16.0,0.0,6.0,3.0,9.0
2020-05-11,54.0,9.0,37.0,8.0,46.0,35.0,39.0,5.0,2.0,31.0,2.0,7.0,4.0,13.0
2020-05-12,45.0,9.0,41.0,10.0,51.0,42.0,33.0,5.0,9.0,31.0,1.0,13.0,4.0,19.0
2020-05-13,70.0,11.0,49.0,5.0,64.0,44.0,31.0,10.0,12.0,29.0,3.0,16.0,6.0,16.0
2020-05-14,61.0,16.0,40.0,11.0,56.0,50.0,23.0,7.0,5.0,23.0,4.0,13.0,7.0,21.0
2020-05-15,71.0,16.0,36.0,7.0,69.0,43.0,19.0,3.0,8.0,36.0,6.0,9.0,4.0,15.0
2020-05-16,40.0,9.0,35.0,4.0,40.0,32.0,23.0,6.0,4.0,24.0,4.0,8.0,2.0,12.0
2020-05-17,30.0,7.0,18.0,0.0,17.0,23.0,15.0,6.0,3.0,15.0,0.0,5.0,2.0,10.0
2020-05-18,66.0,6.0,40.0,6.0,48.0,43.0,32.0,8.0,6.0,17.0,4.0,13.0,6.0,17.0
2020-05-19,59.0,10.0,44.0,11.0,60.0,35.0,34.0,7.0,5.0,21.0,3.0,12.0,3.0,16.0
2020-05-20,56.0,12.0,54.0,7.0,52.0,39.0,23.0,7.0,6.0,33.0,3.0,14.0,6.0,19.0
2020-05-21,64.0,15.0,60.0,6.0,46.0,42.0,21.0,11.0,5.0,23.0,0.0,9.0,6.0,17.0
2020-05-22,54.0,16.0,50.0,13.0,79.0,60.0,21.0,11.0,4.0,27.0,4.0,15.0,4.0,25.0
2020-05-23,53.0,14.0,39.0,3.0,42.0,31.0,17.0,7.0,5.0,23.0,3.0,12.0,5.0,14.0
2020-05-24,23.0,18.0,18.0,0.0,5.0,17.0,10.0,6.0,2.0,16.0,0.0,5.0,2.0,6.0
2020-05-25,45.0,11.0,47.0,9.0,53.0,41.0,23.0,5.0,9.0,18.0,1.0,17.0,5.0,18.0
2020-05-26,52.0,10.0,49.0,4.0,58.0,39.0,25.0,5.0,7.0,26.0,2.0,15.0,1.0,18.0
2020-05-27,59.0,17.0,49.0,2.0,64.0,52.0,18.0,5.0,5.0,24.0,2.0,17.0,1.0,20.0
2020-05-28,63.0,12.0,58.0,1.0,71.0,43.0,21.0,9.0,4.0,19.0,1.0,12.0,2.0,19.0
2020-05-29,81.0,21.0,58.0,6.0,88.0,49.0,25.0,4.0,7.0,21.0,3.0,15.0,2.0,22.0
2020-05-30,48.0,22.0,42.0,6.0,51.0,39.0,9.0,8.0,7.0,17.0,3.0,8.0,1.0,10.0
2020-05-31,22.0,7.0,23.0,3.0,12.0,17.0,15.0,3.0,2.0,13.0,1.0,4.0,1.0,6.0
2020-06-01,58.0,12.0,52.0,10.0,74.0,41.0,19.0,5.0,5.0,23.0,1.0,9.0,6.0,15.0
2020-06-02,38.0,2.0,14.0,1.0,19.0,16.0,12.0,4.0,2.0,10.0,0.0,6.0,0.0,13.0
2020-06-03,69.0,15.0,48.0,5.0,61.0,52.0,14.0,5.0,12.0,18.0,1.0,17.0,1.0,15.0
2020-06-04,49.0,15.0,62.0,4.0,74.0,53.0,14.0,2.0,9.0,13.0,2.0,11.0,2.0,17.0
2020-06-05,78.0,12.0,65.0,3.0,76.0,69.0,13.0,8.0,12.0,20.0,2.0,15.0,4.0,16.0
2020-06-06,58.0,19.0,53.0,5.0,54.0,31.0,15.0,8.0,2.0,19.0,1.0,9.0,0.0,13.0
2020-06-07,23.0,10.0,20.0,1.0,11.0,12.0,14.0,2.0,0.0,16.0,0.0,2.0,1.0,7.0
2020-06-08,46.0,13.0,57.0,4.0,63.0,37.0,18.0,10.0,9.0,22.0,0.0,12.0,2.0,9.0
2020-06-09,55.0,10.0,45.0,1.0,103.0,41.0,11.0,12.0,8.0,25.0,0.0,16.0,2.0,23.0
2020-06-10,61.0,18.0,52.0,3.0,65.0,53.0,13.0,8.0,12.0,25.0,2.0,13.0,1.0,19.0
2020-06-11,91.0,20.0,68.0,2.0,66.0,50.0,18.0,6.0,8.0,13.0,0.0,17.0,2.0,17.0
2020-06-12,54.0,9.0,63.0,3.0,91.0,56.0,16.0,9.0,11.0,16.0,1.0,15.0,1.0,25.0
2020-06-13,50.0,19.0,49.0,1.0,49.0,44.0,10.0,7.0,5.0,17.0,1.0,8.0,0.0,9.0
2020-06-14,24.0,7.0,30.0,0.0,12.0,19.0,4.0,7.0,1.0,5.0,0.0,3.0,0.0,6.0
2020-06-15,47.0,9.0,63.0,3.0,75.0,37.0,9.0,23.0,6.0,18.0,1.0,22.0,2.0,25.0
2020-06-16,49.0,13.0,63.0,2.0,65.0,47.0,6.0,14.0,11.0,16.0,1.0,8.0,1.0,19.0
2020-06-17,72.0,17.0,67.0,3.0,72.0,59.0,11.0,16.0,6.0,20.0,0.0,10.0,1.0,15.0
2020-06-18,52.0,14.0,71.0,5.0,96.0,58.0,10.0,15.0,6.0,18.0,0.0,12.0,1.0,17.0
2020-06-19,65.0,14.0,73.0,3.0,91.0,64.0,2.0,21.0,10.0,21.0,2.0,19.0,5.0,24.0
2020-06-20,64.0,20.0,64.0,1.0,46.0,37.0,5.0,9.0,4.0,6.0,0.0,10.0,0.0,18.0
2020-06-21,23.0,9.0,26.0,0.0,18.0,22.0,4.0,8.0,4.0,5.0,1.0,2.0,0.0,7.0
2020-06-22,54.0,10.0,64.0,1.0,74.0,57.0,9.0,12.0,10.0,14.0,1.0,16.0,2.0,19.0
2020-06-23,44.0,11.0,65.0,1.0,69.0,57.0,7.0,12.0,7.0,18.0,0.0,16.0,0.0,25.0
2020-06-24,64.0,14.0,72.0,1.0,71.0,54.0,20.0,13.0,9.0,8.0,1.0,13.0,2.0,27.0
2020-06-25,53.0,23.0,74.0,1.0,88.0,56.0,9.0,16.0,7.0,11.0,1.0,16.0,2.0,18.0
2020-06-26,63.0,19.0,100.0,0.0,84.0,76.0,11.0,10.0,7.0,18.0,0.0,20.0,3.0,18.0
2020-06-27,31.0,17.0,50.0,1.0,42.0,37.0,6.0,12.0,3.0,15.0,2.0,9.0,1.0,15.0
2020-06-28,34.0,4.0,28.0,0.0,14.0,20.0,8.0,13.0,2.0,8.0,1.0,4.0,1.0,4.0
2020-06-29,47.0,12.0,70.0,0.0,75.0,42.0,9.0,13.0,8.0,21.0,2.0,14.0,4.0,22.0
2020-06-30,51.0,11.0,73.0,2.0,81.0,54.0,2.0,19.0,8.0,24.0,0.0,12.0,1.0,20.0
2020-07-01,59.0,16.0,71.0,2.0,69.0,52.0,7.0,12.0,11.0,15.0,2.0,10.0,4.0,21.0
2020-07-02,60.0,30.0,70.0,1.0,82.0,55.0,5.0,17.0,6.0,12.0,1.0,14.0,0.0,23.0
2020-07-03,61.0,15.0,76.0,1.0,99.0,74.0,4.0,9.0,4.0,17.0,2.0,13.0,3.0,22.0
2020-07-04,40.0,21.0,68.0,0.0,71.0,45.0,4.0,14.0,9.0,8.0,1.0,7.0,0.0,11.0
