DATA_USCITA,ALTRO,DEGENZA CHIR GENERALE NO COVID,DEGENZA CHIR SPECIALISTICA NO COVID,DEGENZA COVID BASSA INTENSITA,DEGENZA MED GENERALE NO COVID,DEGENZA MED SPECIALISTICA NO COVID,DEGENZA ORDINARIA COVID,EMERGENZA-URGENZA,ORTOPEDIA,SOSPETTI COVID,SUB INTENSIVA COVID,SUB INTENSIVA NO COVID,TERAPIA INTENSIVA COVID,TERAPIA INTENSIVA NO COVID
2022-01-28,25.0,34.0,111.0,6.0,80.0,84.0,30.0,14.0,21.0,0.0,4.0,12.0,2.0,30.0
2022-01-29,27.0,27.0,48.0,4.0,58.0,37.0,30.0,17.0,6.0,2.0,1.0,7.0,1.0,15.0
2022-01-30,8.0,11.0,33.0,0.0,22.0,29.0,14.0,7.0,1.0,0.0,4.0,2.0,1.0,12.0
2022-01-31,21.0,19.0,65.0,5.0,69.0,58.0,50.0,11.0,10.0,0.0,4.0,14.0,3.0,23.0
2022-02-01,33.0,19.0,82.0,6.0,72.0,59.0,38.0,15.0,4.0,0.0,6.0,16.0,4.0,17.0
2022-02-02,31.0,23.0,84.0,10.0,79.0,57.0,33.0,10.0,10.0,0.0,3.0,12.0,4.0,29.0
2022-02-03,24.0,31.0,97.0,7.0,67.0,69.0,47.0,12.0,4.0,1.0,3.0,13.0,5.0,35.0
2022-02-04,32.0,27.0,103.0,3.0,73.0,79.0,47.0,11.0,11.0,0.0,4.0,15.0,1.0,28.0
2022-02-05,27.0,16.0,84.0,3.0,58.0,47.0,20.0,16.0,6.0,1.0,1.0,4.0,0.0,10.0
2022-02-06,14.0,11.0,34.0,0.0,19.0,26.0,8.0,7.0,1.0,1.0,0.0,4.0,1.0,5.0
2022-02-07,29.0,21.0,62.0,3.0,72.0,62.0,35.0,17.0,9.0,2.0,2.0,15.0,0.0,26.0
2022-02-08,31.0,36.0,82.0,6.0,71.0,64.0,27.0,13.0,3.0,0.0,2.0,12.0,6.0,29.0
2022-02-09,42.0,26.0,84.0,3.0,80.0,73.0,33.0,17.0,12.0,1.0,5.0,7.0,4.0,26.0
2022-02-10,38.0,22.0,89.0,3.0,88.0,79.0,30.0,18.0,14.0,2.0,2.0,20.0,2.0,29.0
2022-02-11,26.0,24.0,78.0,6.0,74.0,59.0,36.0,14.0,11.0,1.0,1.0,16.0,1.0,35.0
2022-02-12,22.0,15.0,76.0,6.0,51.0,43.0,24.0,20.0,5.0,1.0,2.0,11.0,6.0,15.0
2022-02-13,14.0,18.0,37.0,1.0,24.0,18.0,5.0,15.0,0.0,1.0,0.0,4.0,4.0,8.0
2022-02-14,42.0,16.0,101.0,3.0,64.0,67.0,29.0,9.0,11.0,1.0,4.0,18.0,4.0,24.0
2022-02-15,15.0,30.0,83.0,6.0,83.0,54.0,26.0,15.0,4.0,3.0,1.0,8.0,3.0,29.0
2022-02-16,21.0,34.0,95.0,1.0,86.0,52.0,22.0,18.0,11.0,1.0,5.0,13.0,2.0,26.0
2022-02-17,34.0,21.0,114.0,9.0,76.0,60.0,24.0,12.0,10.0,0.0,2.0,16.0,4.0,35.0
2022-02-18,27.0,29.0,105.0,2.0,87.0,72.0,26.0,13.0,10.0,0.0,1.0,20.0,0.0,29.0
2022-02-19,28.0,12.0,73.0,5.0,49.0,42.0,20.0,14.0,9.0,1.0,0.0,5.0,0.0,17.0
2022-02-20,18.0,12.0,31.0,0.0,24.0,21.0,11.0,10.0,0.0,2.0,0.0,6.0,0.0,12.0
2022-02-21,28.0,26.0,75.0,5.0,79.0,65.0,22.0,14.0,18.0,1.0,5.0,13.0,4.0,30.0
2022-02-22,20.0,28.0,112.0,8.0,87.0,58.0,23.0,16.0,11.0,1.0,2.0,13.0,2.0,31.0
2022-02-23,39.0,31.0,111.0,1.0,74.0,73.0,16.0,19.0,12.0,1.0,1.0,12.0,4.0,28.0
2022-02-24,31.0,37.0,91.0,16.0,89.0,64.0,16.0,17.0,8.0,0.0,1.0,19.0,2.0,25.0
2022-02-25,30.0,35.0,97.0,2.0,98.0,67.0,23.0,21.0,10.0,1.0,0.0,14.0,0.0,26.0
2022-02-26,27.0,33.0,80.0,2.0,55.0,42.0,10.0,15.0,4.0,1.0,1.0,7.0,1.0,16.0
2022-02-27,20.0,16.0,46.0,0.0,23.0,27.0,4.0,13.0,1.0,0.0,0.0,1.0,0.0,6.0
2022-02-28,33.0,18.0,88.0,2.0,70.0,58.0,16.0,15.0,14.0,1.0,0.0,14.0,1.0,23.0
2022-03-01,38.0,35.0,91.0,0.0,83.0,64.0,18.0,19.0,14.0,2.0,2.0,16.0,1.0,29.0
2022-03-02,37.0,31.0,112.0,0.0,73.0,64.0,11.0,17.0,7.0,0.0,0.0,16.0,3.0,34.0
2022-03-03,31.0,38.0,106.0,2.0,87.0,73.0,12.0,17.0,8.0,0.0,1.0,13.0,0.0,33.0
2022-03-04,36.0,26.0,127.0,1.0,119.0,87.0,23.0,9.0,10.0,1.0,0.0,16.0,0.0,36.0
2022-03-05,33.0,29.0,80.0,0.0,52.0,45.0,11.0,10.0,8.0,0.0,0.0,7.0,0.0,13.0
2022-03-06,21.0,25.0,42.0,0.0,20.0,13.0,6.0,8.0,2.0,0.0,0.0,2.0,0.0,4.0
2022-03-07,28.0,21.0,78.0,1.0,59.0,56.0,16.0,11.0,11.0,0.0,0.0,16.0,0.0,27.0
2022-03-08,28.0,42.0,89.0,1.0,80.0,66.0,13.0,15.0,10.0,1.0,1.0,15.0,2.0,34.0
2022-03-09,50.0,33.0,97.0,1.0,72.0,61.0,20.0,19.0,7.0,1.0,0.0,19.0,2.0,33.0
2022-03-10,33.0,43.0,128.0,1.0,111.0,85.0,11.0,10.0,10.0,1.0,0.0,16.0,1.0,37.0
2022-03-11,41.0,30.0,104.0,2.0,98.0,74.0,8.0,13.0,17.0,1.0,0.0,16.0,1.0,37.0
2022-03-12,24.0,24.0,93.0,1.0,58.0,50.0,7.0,11.0,7.0,0.0,0.0,4.0,0.0,20.0
2022-03-13,29.0,24.0,48.0,0.0,17.0,20.0,4.0,4.0,0.0,2.0,0.0,6.0,2.0,11.0
2022-03-14,23.0,26.0,64.0,0.0,66.0,70.0,14.0,18.0,14.0,1.0,1.0,17.0,5.0,32.0
2022-03-15,35.0,41.0,110.0,1.0,83.0,60.0,9.0,17.0,10.0,0.0,1.0,15.0,2.0,31.0
2022-03-16,53.0,41.0,122.0,0.0,75.0,79.0,12.0,13.0,10.0,0.0,1.0,13.0,2.0,36.0
2022-03-17,36.0,38.0,101.0,1.0,72.0,70.0,15.0,17.0,12.0,0.0,0.0,17.0,1.0,37.0
2022-03-18,34.0,29.0,106.0,1.0,109.0,84.0,8.0,15.0,12.0,1.0,1.0,17.0,0.0,31.0
2022-03-19,27.0,27.0,88.0,0.0,67.0,42.0,7.0,15.0,9.0,0.0,0.0,5.0,0.0,16.0
2022-03-20,18.0,20.0,51.0,0.0,23.0,28.0,5.0,8.0,1.0,1.0,0.0,3.0,0.0,16.0
2022-03-21,28.0,29.0,79.0,0.0,76.0,59.0,6.0,11.0,12.0,0.0,0.0,14.0,1.0,29.0
2022-03-22,38.0,35.0,105.0,1.0,83.0,70.0,15.0,20.0,10.0,0.0,1.0,12.0,1.0,39.0
2022-03-23,38.0,44.0,96.0,3.0,77.0,62.0,8.0,15.0,7.0,1.0,1.0,14.0,3.0,28.0
2022-03-24,31.0,36.0,108.0,1.0,72.0,72.0,13.0,13.0,9.0,0.0,1.0,13.0,1.0,31.0
2022-03-25,29.0,45.0,121.0,0.0,98.0,80.0,10.0,15.0,8.0,1.0,1.0,19.0,0.0,29.0
2022-03-26,33.0,26.0,90.0,0.0,74.0,48.0,13.0,14.0,3.0,0.0,0.0,11.0,0.0,26.0
2022-03-27,16.0,16.0,44.0,0.0,11.0,18.0,5.0,6.0,1.0,0.0,1.0,4.0,0.0,9.0
2022-03-28,37.0,28.0,75.0,1.0,73.0,64.0,8.0,10.0,14.0,0.0,0.0,14.0,0.0,27.0
2022-03-29,29.0,40.0,108.0,1.0,98.0,57.0,15.0,18.0,9.0,0.0,0.0,21.0,1.0,40.0
2022-03-30,38.0,35.0,101.0,1.0,80.0,73.0,18.0,16.0,10.0,0.0,0.0,14.0,2.0,29.0
2022-03-31,41.0,39.0,109.0,1.0,100.0,49.0,14.0,21.0,9.0,0.0,1.0,14.0,0.0,32.0
2022-04-01,43.0,33.0,118.0,0.0,87.0,73.0,18.0,19.0,14.0,0.0,1.0,17.0,1.0,34.0
2022-04-02,26.0,22.0,83.0,1.0,51.0,40.0,12.0,13.0,10.0,0.0,1.0,4.0,2.0,11.0
2022-04-03,20.0,15.0,52.0,0.0,10.0,18.0,5.0,6.0,0.0,2.0,1.0,2.0,2.0,10.0
2022-04-04,27.0,34.0,76.0,1.0,76.0,48.0,16.0,16.0,13.0,0.0,0.0,18.0,1.0,31.0
2022-04-05,21.0,40.0,95.0,2.0,90.0,59.0,18.0,20.0,8.0,0.0,2.0,15.0,2.0,34.0
2022-04-06,45.0,26.0,79.0,1.0,84.0,85.0,11.0,16.0,5.0,0.0,1.0,17.0,0.0,38.0
2022-04-07,50.0,34.0,117.0,5.0,77.0,58.0,13.0,18.0,11.0,0.0,1.0,12.0,0.0,27.0
2022-04-08,34.0,28.0,132.0,0.0,105.0,71.0,16.0,20.0,7.0,0.0,1.0,20.0,1.0,35.0
2022-04-09,32.0,24.0,93.0,2.0,52.0,44.0,9.0,12.0,10.0,2.0,0.0,6.0,1.0,14.0
2022-04-10,13.0,14.0,37.0,0.0,6.0,21.0,5.0,13.0,0.0,1.0,0.0,4.0,1.0,11.0
2022-04-11,41.0,20.0,75.0,2.0,80.0,50.0,16.0,18.0,15.0,0.0,1.0,18.0,4.0,32.0
2022-04-12,31.0,37.0,94.0,1.0,86.0,61.0,19.0,19.0,20.0,0.0,0.0,14.0,0.0,37.0
2022-04-13,34.0,46.0,93.0,1.0,87.0,64.0,15.0,15.0,7.0,0.0,0.0,18.0,0.0,35.0
2022-04-14,44.0,36.0,126.0,4.0,91.0,66.0,12.0,24.0,8.0,0.0,0.0,16.0,3.0,30.0
2022-04-15,31.0,33.0,134.0,1.0,104.0,104.0,13.0,15.0,14.0,0.0,2.0,23.0,2.0,32.0
2022-04-16,38.0,35.0,106.0,1.0,73.0,54.0,13.0,14.0,11.0,0.0,0.0,10.0,0.0,16.0
2022-04-17,14.0,12.0,47.0,0.0,23.0,15.0,8.0,13.0,0.0,1.0,1.0,3.0,1.0,19.0
2022-04-18,18.0,10.0,37.0,0.0,15.0,11.0,1.0,15.0,2.0,0.0,0.0,4.0,0.0,5.0
2022-04-19,19.0,29.0,63.0,1.0,54.0,53.0,9.0,15.0,8.0,0.0,0.0,11.0,1.0,30.0
2022-04-20,29.0,28.0,95.0,0.0,78.0,67.0,18.0,13.0,11.0,0.0,1.0,10.0,3.0,33.0
2022-04-21,30.0,40.0,95.0,5.0,89.0,61.0,15.0,17.0,10.0,1.0,0.0,11.0,1.0,30.0
2022-04-22,28.0,41.0,107.0,1.0,103.0,75.0,19.0,19.0,25.0,0.0,1.0,17.0,2.0,32.0
2022-04-23,28.0,22.0,99.0,1.0,80.0,44.0,13.0,16.0,11.0,0.0,2.0,6.0,0.0,16.0
2022-04-24,24.0,11.0,52.0,0.0,19.0,26.0,2.0,18.0,1.0,1.0,0.0,6.0,0.0,20.0
2022-04-25,13.0,15.0,35.0,0.0,21.0,16.0,5.0,8.0,1.0,0.0,0.0,6.0,1.0,8.0
2022-04-26,21.0,35.0,69.0,2.0,72.0,67.0,11.0,11.0,12.0,0.0,0.0,13.0,0.0,30.0
2022-04-27,28.0,22.0,94.0,0.0,90.0,61.0,10.0,13.0,12.0,1.0,0.0,13.0,0.0,34.0
2022-04-28,25.0,57.0,94.0,1.0,85.0,68.0,17.0,17.0,10.0,0.0,0.0,11.0,2.0,30.0
2022-04-29,28.0,42.0,112.0,4.0,102.0,75.0,21.0,24.0,16.0,0.0,0.0,20.0,1.0,42.0
2022-04-30,32.0,32.0,78.0,1.0,62.0,40.0,5.0,14.0,6.0,0.0,0.0,7.0,0.0,16.0
2022-05-01,18.0,16.0,38.0,0.0,17.0,21.0,3.0,8.0,1.0,0.0,0.0,1.0,0.0,8.0
2022-05-02,33.0,22.0,81.0,1.0,77.0,67.0,12.0,17.0,11.0,0.0,0.0,10.0,0.0,29.0
2022-05-03,21.0,40.0,89.0,1.0,82.0,55.0,14.0,16.0,15.0,0.0,0.0,12.0,1.0,35.0
2022-05-04,25.0,47.0,99.0,0.0,91.0,75.0,11.0,17.0,13.0,0.0,0.0,14.0,2.0,37.0
2022-05-05,37.0,36.0,117.0,0.0,86.0,68.0,12.0,17.0,7.0,0.0,0.0,11.0,1.0,35.0
2022-05-06,43.0,35.0,118.0,1.0,91.0,88.0,7.0,21.0,20.0,2.0,1.0,16.0,0.0,35.0
2022-05-07,30.0,31.0,73.0,0.0,69.0,38.0,11.0,16.0,12.0,0.0,1.0,6.0,0.0,20.0
2022-05-08,13.0,13.0,49.0,0.0,16.0,20.0,3.0,7.0,4.0,0.0,0.0,2.0,1.0,9.0
2022-05-09,14.0,29.0,100.0,1.0,87.0,58.0,12.0,15.0,7.0,1.0,0.0,18.0,1.0,29.0
2022-05-10,36.0,42.0,96.0,0.0,86.0,62.0,14.0,24.0,12.0,0.0,0.0,20.0,3.0,46.0
2022-05-11,37.0,40.0,110.0,0.0,88.0,73.0,7.0,15.0,8.0,0.0,0.0,15.0,0.0,40.0
2022-05-12,36.0,42.0,105.0,1.0,70.0,74.0,13.0,17.0,11.0,0.0,1.0,14.0,0.0,28.0
2022-05-13,32.0,36.0,123.0,1.0,87.0,80.0,16.0,18.0,14.0,0.0,0.0,18.0,0.0,41.0
2022-05-14,25.0,34.0,86.0,1.0,46.0,37.0,5.0,13.0,11.0,1.0,0.0,11.0,0.0,16.0
2022-05-15,15.0,17.0,36.0,0.0,23.0,19.0,9.0,13.0,0.0,0.0,2.0,5.0,0.0,12.0
2022-05-16,35.0,37.0,83.0,0.0,85.0,55.0,10.0,13.0,11.0,0.0,2.0,13.0,1.0,38.0
2022-05-17,25.0,33.0,91.0,2.0,77.0,60.0,13.0,11.0,14.0,0.0,0.0,11.0,3.0,27.0
2022-05-18,36.0,38.0,111.0,1.0,94.0,74.0,13.0,13.0,14.0,0.0,0.0,18.0,0.0,31.0
2022-05-19,46.0,40.0,107.0,0.0,82.0,64.0,10.0,11.0,10.0,0.0,1.0,12.0,0.0,30.0
2022-05-20,31.0,47.0,114.0,0.0,82.0,81.0,11.0,18.0,18.0,0.0,0.0,22.0,1.0,42.0
2022-05-21,35.0,33.0,81.0,0.0,61.0,47.0,4.0,15.0,6.0,0.0,0.0,6.0,0.0,16.0
2022-05-22,7.0,16.0,53.0,0.0,16.0,17.0,6.0,16.0,0.0,0.0,0.0,7.0,2.0,12.0
2022-05-23,32.0,23.0,84.0,0.0,81.0,68.0,12.0,16.0,12.0,0.0,1.0,14.0,1.0,30.0
2022-05-24,26.0,37.0,93.0,1.0,84.0,77.0,8.0,21.0,7.0,0.0,0.0,16.0,0.0,43.0
2022-05-25,34.0,37.0,128.0,0.0,87.0,69.0,9.0,16.0,12.0,0.0,0.0,18.0,0.0,39.0
2022-05-26,39.0,45.0,122.0,0.0,93.0,75.0,5.0,19.0,12.0,0.0,0.0,11.0,0.0,29.0
2022-05-27,30.0,37.0,124.0,0.0,90.0,83.0,14.0,12.0,13.0,0.0,0.0,20.0,0.0,37.0
2022-05-28,33.0,18.0,68.0,0.0,63.0,34.0,9.0,10.0,11.0,0.0,0.0,13.0,0.0,14.0
2022-05-29,13.0,15.0,48.0,0.0,12.0,20.0,3.0,8.0,1.0,0.0,0.0,1.0,0.0,7.0
2022-05-30,36.0,20.0,78.0,0.0,84.0,58.0,10.0,14.0,15.0,1.0,0.0,15.0,2.0,24.0
2022-05-31,28.0,37.0,92.0,0.0,65.0,67.0,17.0,17.0,7.0,0.0,0.0,15.0,0.0,32.0
2022-06-01,44.0,41.0,110.0,0.0,112.0,97.0,10.0,21.0,14.0,0.0,0.0,13.0,0.0,35.0
2022-06-02,24.0,28.0,70.0,0.0,28.0,33.0,2.0,8.0,1.0,0.0,0.0,3.0,0.0,13.0
2022-06-03,41.0,31.0,93.0,0.0,103.0,72.0,8.0,17.0,19.0,0.0,0.0,17.0,1.0,34.0
2022-06-04,24.0,26.0,79.0,0.0,52.0,38.0,6.0,22.0,10.0,0.0,1.0,11.0,0.0,22.0
2022-06-05,13.0,18.0,38.0,0.0,13.0,22.0,2.0,8.0,2.0,1.0,0.0,1.0,0.0,9.0
2022-06-06,25.0,31.0,93.0,0.0,89.0,53.0,9.0,21.0,18.0,0.0,0.0,13.0,1.0,31.0
2022-06-07,24.0,38.0,104.0,0.0,87.0,61.0,6.0,12.0,9.0,0.0,0.0,15.0,1.0,29.0
2022-06-08,37.0,44.0,101.0,0.0,101.0,68.0,6.0,13.0,6.0,2.0,0.0,14.0,1.0,33.0
2022-06-09,54.0,50.0,112.0,0.0,87.0,69.0,8.0,11.0,8.0,0.0,0.0,16.0,0.0,38.0
2022-06-10,23.0,39.0,109.0,0.0,85.0,78.0,4.0,19.0,12.0,0.0,0.0,17.0,1.0,45.0
2022-06-11,38.0,28.0,89.0,0.0,76.0,44.0,2.0,13.0,11.0,0.0,0.0,9.0,0.0,14.0
2022-06-12,9.0,17.0,51.0,0.0,8.0,23.0,3.0,6.0,1.0,0.0,0.0,5.0,0.0,9.0
2022-06-13,41.0,30.0,95.0,0.0,78.0,47.0,9.0,18.0,15.0,0.0,0.0,14.0,2.0,31.0
2022-06-14,31.0,42.0,92.0,0.0,86.0,61.0,7.0,11.0,19.0,0.0,0.0,16.0,0.0,31.0
2022-06-15,38.0,50.0,104.0,0.0,86.0,65.0,8.0,17.0,10.0,0.0,0.0,13.0,0.0,36.0
2022-06-16,26.0,35.0,114.0,0.0,90.0,74.0,5.0,21.0,5.0,0.0,0.0,15.0,1.0,41.0
2022-06-17,40.0,38.0,119.0,0.0,112.0,74.0,8.0,10.0,13.0,0.0,0.0,20.0,2.0,36.0
2022-06-18,35.0,24.0,95.0,0.0,63.0,45.0,2.0,13.0,7.0,0.0,0.0,9.0,0.0,21.0
2022-06-19,13.0,17.0,39.0,0.0,16.0,30.0,4.0,10.0,0.0,1.0,0.0,5.0,0.0,8.0
2022-06-20,37.0,29.0,82.0,0.0,62.0,77.0,8.0,17.0,19.0,0.0,0.0,14.0,2.0,39.0
2022-06-21,33.0,33.0,93.0,0.0,100.0,53.0,4.0,14.0,13.0,0.0,0.0,14.0,0.0,33.0
2022-06-22,44.0,39.0,102.0,0.0,92.0,67.0,3.0,18.0,9.0,1.0,0.0,10.0,5.0,40.0
2022-06-23,36.0,39.0,118.0,0.0,92.0,55.0,6.0,15.0,8.0,0.0,0.0,14.0,1.0,38.0
2022-06-24,47.0,41.0,137.0,0.0,102.0,73.0,7.0,13.0,7.0,0.0,0.0,11.0,1.0,36.0
2022-06-25,41.0,25.0,79.0,0.0,63.0,42.0,3.0,10.0,9.0,0.0,0.0,8.0,0.0,15.0
2022-06-26,24.0,13.0,28.0,0.0,16.0,17.0,3.0,14.0,0.0,0.0,0.0,7.0,1.0,10.0
2022-06-27,28.0,32.0,82.0,0.0,84.0,52.0,7.0,14.0,12.0,0.0,0.0,8.0,0.0,29.0
2022-06-28,22.0,45.0,80.0,0.0,89.0,51.0,7.0,10.0,11.0,0.0,0.0,19.0,2.0,35.0
2022-06-29,39.0,44.0,93.0,0.0,81.0,68.0,4.0,18.0,14.0,0.0,0.0,11.0,3.0,33.0
2022-06-30,35.0,36.0,118.0,0.0,81.0,59.0,20.0,9.0,14.0,0.0,0.0,19.0,1.0,36.0
2022-07-01,37.0,35.0,117.0,0.0,102.0,77.0,5.0,13.0,8.0,0.0,0.0,12.0,2.0,36.0
2022-07-02,37.0,29.0,84.0,0.0,58.0,43.0,1.0,12.0,7.0,0.0,0.0,6.0,2.0,18.0
2022-07-03,14.0,12.0,51.0,0.0,18.0,24.0,0.0,11.0,0.0,0.0,0.0,8.0,0.0,11.0
2022-07-04,24.0,29.0,78.0,0.0,83.0,61.0,2.0,13.0,10.0,0.0,1.0,12.0,1.0,39.0
2022-07-05,30.0,41.0,105.0,0.0,92.0,56.0,4.0,16.0,12.0,0.0,0.0,11.0,1.0,37.0
2022-07-06,49.0,43.0,91.0,0.0,94.0,72.0,7.0,15.0,8.0,1.0,0.0,12.0,1.0,31.0
2022-07-07,32.0,39.0,85.0,0.0,99.0,62.0,2.0,11.0,11.0,1.0,0.0,11.0,1.0,26.0
2022-07-08,50.0,32.0,128.0,0.0,95.0,89.0,3.0,16.0,11.0,0.0,0.0,17.0,1.0,35.0
2022-07-09,34.0,30.0,82.0,0.0,62.0,36.0,2.0,16.0,6.0,0.0,0.0,6.0,0.0,10.0
2022-07-10,11.0,21.0,41.0,0.0,18.0,24.0,3.0,7.0,0.0,0.0,1.0,5.0,1.0,15.0
2022-07-11,31.0,35.0,73.0,0.0,56.0,48.0,2.0,15.0,9.0,1.0,0.0,10.0,0.0,33.0
2022-07-12,25.0,35.0,93.0,0.0,79.0,49.0,7.0,11.0,17.0,0.0,2.0,17.0,1.0,34.0
2022-07-13,24.0,39.0,96.0,0.0,77.0,78.0,6.0,10.0,7.0,0.0,2.0,13.0,2.0,29.0
2022-07-14,30.0,35.0,93.0,0.0,76.0,50.0,7.0,12.0,12.0,0.0,1.0,10.0,1.0,31.0
2022-07-15,36.0,33.0,107.0,0.0,102.0,72.0,13.0,21.0,9.0,0.0,0.0,19.0,1.0,36.0
2022-07-16,22.0,11.0,75.0,0.0,62.0,36.0,8.0,11.0,8.0,0.0,0.0,9.0,1.0,18.0
2022-07-17,12.0,11.0,36.0,0.0,24.0,21.0,6.0,6.0,1.0,0.0,1.0,3.0,1.0,9.0
2022-07-18,18.0,31.0,75.0,0.0,69.0,52.0,11.0,18.0,14.0,0.0,0.0,13.0,1.0,26.0
2022-07-19,23.0,33.0,61.0,0.0,93.0,54.0,12.0,13.0,15.0,0.0,2.0,13.0,1.0,25.0
2022-07-20,35.0,44.0,86.0,0.0,79.0,69.0,7.0,14.0,7.0,0.0,0.0,16.0,3.0,24.0
2022-07-21,28.0,25.0,86.0,0.0,77.0,65.0,9.0,18.0,10.0,0.0,1.0,13.0,1.0,29.0
2022-07-22,35.0,29.0,73.0,0.0,88.0,65.0,8.0,9.0,12.0,1.0,1.0,15.0,0.0,23.0
2022-07-23,21.0,15.0,65.0,0.0,57.0,48.0,8.0,15.0,8.0,0.0,1.0,10.0,2.0,19.0
2022-07-24,17.0,11.0,29.0,0.0,19.0,15.0,4.0,8.0,1.0,0.0,0.0,2.0,0.0,13.0
2022-07-25,36.0,17.0,71.0,0.0,77.0,56.0,12.0,14.0,6.0,0.0,0.0,16.0,0.0,26.0
2022-07-26,20.0,21.0,65.0,0.0,91.0,50.0,11.0,13.0,4.0,1.0,1.0,9.0,1.0,23.0
2022-07-27,40.0,28.0,63.0,0.0,92.0,60.0,12.0,15.0,6.0,0.0,0.0,7.0,2.0,14.0
2022-07-28,34.0,29.0,62.0,0.0,83.0,66.0,10.0,9.0,4.0,0.0,0.0,13.0,1.0,19.0
2022-07-29,34.0,27.0,80.0,0.0,80.0,78.0,8.0,19.0,9.0,0.0,1.0,14.0,3.0,24.0
2022-07-30,33.0,23.0,63.0,0.0,63.0,32.0,9.0,16.0,6.0,0.0,0.0,7.0,0.0,16.0
2022-07-31,11.0,10.0,30.0,0.0,14.0,9.0,5.0,7.0,2.0,0.0,0.0,1.0,0.0,13.0
2022-08-01,38.0,24.0,55.0,0.0,74.0,42.0,9.0,12.0,6.0,0.0,0.0,10.0,0.0,21.0
2022-08-02,26.0,16.0,56.0,0.0,87.0,42.0,10.0,12.0,6.0,0.0,0.0,12.0,1.0,27.0
2022-08-03,27.0,17.0,70.0,0.0,88.0,58.0,24.0,11.0,6.0,0.0,0.0,12.0,2.0,21.0
2022-08-04,24.0,33.0,53.0,0.0,89.0,39.0,11.0,20.0,6.0,0.0,0.0,16.0,1.0,25.0
2022-08-05,25.0,19.0,77.0,0.0,104.0,60.0,12.0,17.0,7.0,0.0,4.0,15.0,3.0,30.0
