DATA_USCITA,ALTRO,DEGENZA CHIR GENERALE NO COVID,DEGENZA CHIR SPECIALISTICA NO COVID,DEGENZA COVID BASSA INTENSITA,DEGENZA MED GENERALE NO COVID,DEGENZA MED SPECIALISTICA NO COVID,DEGENZA ORDINARIA COVID,EMERGENZA-URGENZA,ORTOPEDIA,SOSPETTI COVID,SUB INTENSIVA COVID,SUB INTENSIVA NO COVID,TERAPIA INTENSIVA COVID,TERAPIA INTENSIVA NO COVID
2022-08-06,30.0,9.0,48.0,0.0,53.0,36.0,4.0,13.0,4.0,0.0,1.0,3.0,1.0,10.0
2022-08-07,12.0,19.0,23.0,0.0,15.0,18.0,3.0,12.0,1.0,0.0,0.0,0.0,0.0,10.0
2022-08-08,31.0,16.0,58.0,0.0,75.0,53.0,6.0,9.0,8.0,0.0,1.0,6.0,2.0,27.0
2022-08-09,19.0,26.0,59.0,0.0,82.0,49.0,4.0,13.0,8.0,0.0,0.0,16.0,0.0,16.0
2022-08-10,21.0,23.0,60.0,0.0,80.0,52.0,15.0,16.0,18.0,0.0,0.0,11.0,0.0,24.0
2022-08-11,36.0,24.0,52.0,0.0,86.0,45.0,7.0,10.0,15.0,0.0,0.0,10.0,0.0,23.0
2022-08-12,25.0,11.0,73.0,0.0,112.0,49.0,18.0,14.0,5.0,0.0,0.0,11.0,2.0,25.0
2022-08-13,21.0,17.0,50.0,0.0,80.0,37.0,9.0,14.0,2.0,1.0,0.0,7.0,1.0,14.0
2022-08-14,20.0,12.0,43.0,0.0,19.0,23.0,3.0,9.0,2.0,0.0,0.0,4.0,1.0,13.0
2022-08-15,6.0,10.0,21.0,0.0,15.0,12.0,1.0,13.0,1.0,0.0,0.0,2.0,1.0,10.0
2022-08-16,18.0,20.0,57.0,0.0,79.0,42.0,4.0,19.0,9.0,0.0,0.0,11.0,0.0,17.0
2022-08-17,24.0,22.0,45.0,0.0,85.0,50.0,7.0,12.0,7.0,0.0,1.0,8.0,1.0,26.0
2022-08-18,24.0,13.0,53.0,0.0,94.0,49.0,8.0,16.0,16.0,0.0,1.0,12.0,1.0,23.0
2022-08-19,29.0,20.0,60.0,0.0,91.0,56.0,8.0,15.0,3.0,0.0,0.0,10.0,0.0,18.0
2022-08-20,24.0,13.0,54.0,0.0,55.0,26.0,10.0,16.0,6.0,0.0,1.0,6.0,0.0,13.0
2022-08-21,22.0,8.0,19.0,0.0,16.0,12.0,2.0,10.0,0.0,0.0,0.0,1.0,3.0,8.0
2022-08-22,25.0,15.0,57.0,0.0,77.0,47.0,11.0,11.0,10.0,0.0,0.0,14.0,0.0,27.0
2022-08-23,17.0,9.0,55.0,0.0,92.0,42.0,4.0,11.0,8.0,0.0,0.0,10.0,3.0,16.0
2022-08-24,26.0,19.0,76.0,0.0,76.0,47.0,10.0,20.0,10.0,0.0,0.0,8.0,2.0,19.0
2022-08-25,21.0,19.0,63.0,0.0,85.0,47.0,9.0,17.0,11.0,0.0,0.0,9.0,2.0,22.0
2022-08-26,23.0,24.0,68.0,0.0,95.0,74.0,6.0,13.0,13.0,0.0,1.0,14.0,0.0,26.0
2022-08-27,34.0,18.0,75.0,0.0,60.0,36.0,6.0,14.0,2.0,0.0,0.0,8.0,0.0,11.0
2022-08-28,11.0,1.0,30.0,0.0,23.0,24.0,0.0,11.0,0.0,0.0,0.0,1.0,0.0,11.0
2022-08-29,25.0,17.0,58.0,0.0,85.0,55.0,6.0,19.0,8.0,0.0,0.0,13.0,0.0,18.0
2022-08-30,20.0,20.0,52.0,0.0,98.0,50.0,5.0,20.0,9.0,0.0,0.0,7.0,2.0,23.0
2022-08-31,27.0,22.0,65.0,0.0,91.0,61.0,5.0,17.0,17.0,0.0,1.0,9.0,0.0,21.0
2022-09-01,33.0,13.0,69.0,0.0,73.0,66.0,5.0,10.0,10.0,1.0,1.0,12.0,0.0,23.0
2022-09-02,23.0,21.0,75.0,0.0,104.0,67.0,5.0,13.0,5.0,0.0,1.0,10.0,1.0,22.0
2022-09-03,12.0,6.0,48.0,0.0,71.0,50.0,2.0,18.0,5.0,0.0,0.0,2.0,0.0,16.0
2022-09-04,22.0,13.0,37.0,0.0,10.0,15.0,3.0,10.0,2.0,0.0,0.0,3.0,0.0,8.0
2022-09-05,42.0,19.0,64.0,0.0,68.0,53.0,4.0,10.0,14.0,0.0,0.0,7.0,1.0,21.0
2022-09-06,19.0,23.0,86.0,0.0,91.0,56.0,9.0,17.0,13.0,0.0,0.0,13.0,0.0,28.0
2022-09-07,21.0,35.0,89.0,0.0,94.0,65.0,3.0,18.0,7.0,0.0,0.0,14.0,3.0,40.0
2022-09-08,35.0,34.0,79.0,0.0,83.0,68.0,5.0,13.0,10.0,0.0,0.0,10.0,1.0,34.0
2022-09-09,33.0,28.0,103.0,0.0,97.0,82.0,2.0,12.0,13.0,0.0,0.0,7.0,1.0,28.0
2022-09-10,22.0,21.0,89.0,0.0,67.0,43.0,1.0,14.0,4.0,0.0,0.0,9.0,0.0,15.0
2022-09-11,12.0,16.0,38.0,0.0,20.0,23.0,1.0,11.0,5.0,0.0,0.0,4.0,1.0,6.0
2022-09-12,38.0,24.0,65.0,0.0,91.0,64.0,3.0,21.0,15.0,0.0,0.0,11.0,0.0,31.0
2022-09-13,23.0,32.0,89.0,0.0,91.0,48.0,2.0,17.0,14.0,0.0,0.0,10.0,1.0,36.0
2022-09-14,45.0,38.0,97.0,0.0,75.0,78.0,4.0,13.0,13.0,0.0,0.0,17.0,2.0,30.0
2022-09-15,36.0,49.0,126.0,0.0,82.0,61.0,4.0,12.0,13.0,1.0,0.0,12.0,1.0,27.0
2022-09-16,36.0,28.0,126.0,0.0,86.0,62.0,3.0,18.0,15.0,0.0,0.0,16.0,0.0,40.0
2022-09-17,37.0,22.0,69.0,0.0,57.0,53.0,0.0,15.0,1.0,0.0,0.0,8.0,0.0,12.0
2022-09-18,18.0,12.0,50.0,0.0,14.0,27.0,1.0,10.0,0.0,0.0,0.0,5.0,0.0,12.0
2022-09-19,26.0,22.0,84.0,0.0,84.0,58.0,1.0,12.0,15.0,0.0,0.0,15.0,1.0,35.0
2022-09-20,29.0,44.0,94.0,0.0,84.0,63.0,2.0,14.0,12.0,0.0,0.0,14.0,1.0,37.0
2022-09-21,40.0,39.0,82.0,0.0,81.0,61.0,2.0,19.0,5.0,0.0,0.0,14.0,0.0,41.0
2022-09-22,44.0,46.0,124.0,0.0,103.0,66.0,2.0,12.0,12.0,0.0,0.0,23.0,0.0,38.0
2022-09-23,42.0,32.0,119.0,0.0,110.0,90.0,1.0,20.0,15.0,0.0,0.0,15.0,0.0,33.0
2022-09-24,31.0,25.0,97.0,0.0,63.0,47.0,6.0,15.0,5.0,0.0,0.0,10.0,0.0,24.0
2022-09-25,12.0,13.0,39.0,0.0,20.0,24.0,1.0,10.0,0.0,0.0,0.0,3.0,0.0,12.0
2022-09-26,32.0,25.0,89.0,0.0,71.0,62.0,1.0,12.0,17.0,0.0,0.0,14.0,0.0,25.0
2022-09-27,33.0,40.0,104.0,0.0,83.0,56.0,1.0,9.0,13.0,0.0,1.0,14.0,2.0,38.0
2022-09-28,39.0,44.0,110.0,0.0,94.0,68.0,2.0,14.0,12.0,0.0,2.0,20.0,1.0,32.0
2022-09-29,34.0,40.0,135.0,0.0,79.0,74.0,3.0,13.0,14.0,0.0,1.0,14.0,1.0,42.0
2022-09-30,41.0,30.0,126.0,0.0,93.0,80.0,2.0,10.0,22.0,0.0,0.0,19.0,2.0,35.0
2022-10-01,28.0,25.0,89.0,0.0,46.0,46.0,2.0,11.0,9.0,0.0,0.0,5.0,0.0,21.0
2022-10-02,15.0,14.0,49.0,0.0,17.0,23.0,1.0,7.0,2.0,0.0,0.0,6.0,0.0,9.0
2022-10-03,30.0,23.0,96.0,0.0,97.0,57.0,1.0,14.0,17.0,0.0,0.0,13.0,0.0,41.0
2022-10-04,12.0,24.0,49.0,0.0,26.0,29.0,0.0,11.0,7.0,0.0,0.0,5.0,0.0,14.0
2022-10-05,45.0,41.0,95.0,0.0,83.0,62.0,3.0,15.0,15.0,0.0,1.0,14.0,2.0,30.0
2022-10-06,39.0,39.0,87.0,0.0,84.0,59.0,1.0,15.0,7.0,0.0,0.0,15.0,0.0,38.0
2022-10-07,45.0,35.0,117.0,0.0,100.0,88.0,5.0,11.0,11.0,0.0,0.0,15.0,1.0,37.0
2022-10-08,37.0,28.0,85.0,0.0,59.0,48.0,1.0,15.0,2.0,0.0,2.0,7.0,0.0,16.0
2022-10-09,19.0,8.0,47.0,0.0,16.0,22.0,2.0,12.0,1.0,0.0,0.0,5.0,1.0,12.0
2022-10-10,35.0,20.0,84.0,0.0,97.0,49.0,2.0,7.0,8.0,0.0,0.0,16.0,1.0,36.0
2022-10-11,30.0,34.0,121.0,0.0,75.0,59.0,2.0,13.0,7.0,0.0,0.0,12.0,0.0,40.0
2022-10-12,55.0,54.0,110.0,0.0,80.0,64.0,1.0,10.0,15.0,0.0,0.0,14.0,1.0,37.0
2022-10-13,25.0,34.0,120.0,0.0,74.0,55.0,3.0,17.0,16.0,0.0,0.0,20.0,2.0,34.0
2022-10-14,46.0,36.0,123.0,0.0,105.0,83.0,6.0,14.0,16.0,1.0,0.0,17.0,3.0,40.0
2022-10-15,34.0,29.0,88.0,0.0,59.0,47.0,2.0,13.0,10.0,0.0,0.0,7.0,3.0,19.0
2022-10-16,16.0,13.0,48.0,0.0,14.0,27.0,1.0,9.0,0.0,0.0,0.0,6.0,1.0,14.0
2022-10-17,25.0,28.0,93.0,0.0,78.0,53.0,4.0,12.0,15.0,0.0,1.0,16.0,1.0,27.0
2022-10-18,30.0,34.0,96.0,0.0,91.0,62.0,2.0,14.0,14.0,0.0,0.0,13.0,0.0,37.0
2022-10-19,36.0,44.0,94.0,0.0,85.0,70.0,3.0,15.0,14.0,0.0,0.0,13.0,1.0,35.0
2022-10-20,33.0,41.0,113.0,0.0,92.0,63.0,2.0,12.0,9.0,0.0,0.0,11.0,1.0,35.0
2022-10-21,45.0,36.0,107.0,0.0,91.0,83.0,4.0,14.0,17.0,0.0,0.0,17.0,2.0,40.0
2022-10-22,31.0,27.0,92.0,0.0,65.0,42.0,1.0,18.0,3.0,0.0,0.0,9.0,0.0,15.0
2022-10-23,22.0,22.0,45.0,0.0,18.0,27.0,2.0,7.0,0.0,0.0,0.0,5.0,3.0,11.0
2022-10-24,32.0,32.0,98.0,0.0,87.0,61.0,6.0,10.0,18.0,0.0,0.0,16.0,1.0,32.0
2022-10-25,34.0,45.0,85.0,0.0,98.0,64.0,1.0,13.0,11.0,0.0,0.0,15.0,2.0,35.0
2022-10-26,52.0,41.0,114.0,0.0,114.0,80.0,2.0,14.0,16.0,0.0,0.0,19.0,0.0,43.0
2022-10-27,48.0,51.0,121.0,0.0,80.0,50.0,0.0,17.0,5.0,0.0,0.0,18.0,0.0,41.0
2022-10-28,45.0,35.0,136.0,0.0,92.0,90.0,2.0,15.0,14.0,0.0,0.0,22.0,2.0,32.0
2022-10-29,30.0,26.0,113.0,0.0,65.0,57.0,1.0,12.0,8.0,0.0,0.0,6.0,0.0,14.0
2022-10-30,9.0,20.0,46.0,0.0,19.0,19.0,1.0,4.0,0.0,0.0,0.0,3.0,1.0,14.0
2022-10-31,43.0,16.0,97.0,0.0,82.0,73.0,1.0,12.0,9.0,0.0,0.0,18.0,0.0,32.0
2022-11-01,25.0,24.0,50.0,0.0,26.0,30.0,1.0,12.0,2.0,0.0,0.0,1.0,0.0,14.0
2022-11-02,44.0,39.0,86.0,0.0,86.0,68.0,1.0,15.0,18.0,0.0,0.0,21.0,1.0,37.0
2022-11-03,27.0,46.0,107.0,0.0,99.0,66.0,1.0,18.0,14.0,0.0,0.0,13.0,1.0,33.0
2022-11-04,46.0,34.0,103.0,0.0,97.0,83.0,3.0,11.0,14.0,0.0,0.0,17.0,3.0,35.0
2022-11-05,58.0,22.0,91.0,0.0,66.0,42.0,0.0,8.0,6.0,0.0,0.0,10.0,1.0,17.0
2022-11-06,19.0,10.0,57.0,0.0,13.0,21.0,0.0,11.0,0.0,0.0,0.0,5.0,0.0,14.0
2022-11-07,36.0,28.0,86.0,0.0,79.0,77.0,1.0,14.0,11.0,0.0,0.0,18.0,0.0,29.0
2022-11-08,36.0,44.0,106.0,0.0,89.0,66.0,3.0,13.0,17.0,0.0,0.0,13.0,4.0,42.0
2022-11-09,34.0,34.0,88.0,0.0,90.0,73.0,1.0,12.0,6.0,0.0,0.0,20.0,1.0,42.0
2022-11-10,37.0,37.0,108.0,0.0,88.0,80.0,1.0,14.0,6.0,0.0,0.0,13.0,1.0,29.0
2022-11-11,48.0,48.0,125.0,0.0,97.0,75.0,2.0,17.0,18.0,0.0,0.0,18.0,2.0,38.0
2022-11-12,40.0,34.0,68.0,0.0,64.0,48.0,2.0,17.0,5.0,0.0,0.0,8.0,0.0,14.0
2022-11-13,22.0,15.0,57.0,0.0,17.0,27.0,2.0,10.0,0.0,0.0,0.0,3.0,0.0,23.0
2022-11-14,25.0,34.0,102.0,0.0,86.0,48.0,1.0,17.0,19.0,0.0,0.0,14.0,0.0,30.0
2022-11-15,39.0,41.0,95.0,0.0,94.0,65.0,1.0,24.0,10.0,0.0,0.0,17.0,0.0,40.0
2022-11-16,43.0,39.0,117.0,0.0,78.0,72.0,0.0,8.0,6.0,0.0,0.0,17.0,2.0,26.0
2022-11-17,35.0,45.0,116.0,0.0,94.0,78.0,0.0,11.0,8.0,0.0,0.0,13.0,2.0,32.0
2022-11-18,44.0,41.0,105.0,0.0,109.0,67.0,3.0,14.0,13.0,0.0,0.0,11.0,0.0,41.0
2022-11-19,40.0,30.0,84.0,0.0,69.0,35.0,2.0,15.0,6.0,0.0,0.0,12.0,1.0,25.0
2022-11-20,21.0,6.0,38.0,0.0,13.0,23.0,4.0,5.0,0.0,0.0,0.0,1.0,0.0,8.0
2022-11-21,47.0,40.0,99.0,0.0,89.0,69.0,3.0,15.0,12.0,0.0,0.0,16.0,1.0,30.0
2022-11-22,31.0,38.0,88.0,0.0,98.0,72.0,1.0,15.0,15.0,0.0,0.0,21.0,4.0,41.0
2022-11-23,43.0,49.0,99.0,0.0,78.0,73.0,2.0,11.0,16.0,0.0,0.0,14.0,1.0,37.0
2022-11-24,37.0,44.0,127.0,0.0,78.0,56.0,1.0,14.0,15.0,0.0,0.0,14.0,1.0,39.0
2022-11-25,43.0,35.0,117.0,0.0,116.0,85.0,4.0,14.0,12.0,0.0,0.0,18.0,1.0,41.0
2022-11-26,45.0,27.0,96.0,0.0,53.0,43.0,2.0,9.0,4.0,0.0,0.0,8.0,3.0,16.0
2022-11-27,13.0,15.0,47.0,0.0,33.0,34.0,1.0,7.0,1.0,0.0,0.0,0.0,1.0,13.0
2022-11-28,41.0,28.0,106.0,0.0,80.0,61.0,2.0,8.0,9.0,0.0,0.0,17.0,1.0,30.0
2022-11-29,40.0,35.0,96.0,0.0,107.0,71.0,2.0,12.0,12.0,0.0,0.0,14.0,1.0,42.0
2022-11-30,36.0,31.0,90.0,0.0,95.0,66.0,2.0,15.0,6.0,0.0,0.0,10.0,5.0,32.0
2022-12-01,33.0,35.0,129.0,0.0,92.0,67.0,2.0,7.0,10.0,0.0,0.0,19.0,0.0,31.0
2022-12-02,35.0,46.0,110.0,0.0,115.0,83.0,2.0,17.0,30.0,0.0,0.0,18.0,1.0,39.0
2022-12-03,31.0,29.0,85.0,0.0,72.0,43.0,3.0,14.0,3.0,0.0,0.0,8.0,1.0,21.0
2022-12-04,27.0,13.0,55.0,0.0,18.0,21.0,0.0,4.0,0.0,0.0,0.0,1.0,1.0,12.0
2022-12-05,34.0,23.0,98.0,0.0,84.0,68.0,3.0,8.0,12.0,0.0,0.0,19.0,2.0,31.0
2022-12-06,33.0,33.0,107.0,0.0,101.0,71.0,3.0,15.0,12.0,0.0,0.0,17.0,2.0,30.0
2022-12-07,27.0,26.0,100.0,0.0,138.0,85.0,5.0,8.0,19.0,0.0,0.0,15.0,1.0,44.0
2022-12-08,39.0,23.0,63.0,0.0,28.0,27.0,3.0,8.0,4.0,0.0,0.0,7.0,4.0,20.0
2022-12-09,36.0,29.0,93.0,0.0,106.0,90.0,7.0,15.0,11.0,0.0,0.0,18.0,1.0,29.0
2022-12-10,30.0,27.0,100.0,0.0,67.0,42.0,4.0,16.0,7.0,0.0,0.0,2.0,1.0,23.0
2022-12-11,18.0,9.0,38.0,0.0,21.0,18.0,0.0,6.0,0.0,0.0,0.0,3.0,0.0,15.0
2022-12-12,42.0,24.0,89.0,0.0,80.0,68.0,8.0,11.0,14.0,0.0,0.0,10.0,3.0,30.0
2022-12-13,26.0,25.0,97.0,0.0,84.0,73.0,6.0,13.0,9.0,0.0,0.0,14.0,0.0,37.0
2022-12-14,56.0,39.0,114.0,0.0,100.0,87.0,6.0,11.0,8.0,0.0,0.0,13.0,2.0,42.0
2022-12-15,54.0,44.0,87.0,0.0,84.0,69.0,2.0,13.0,4.0,0.0,0.0,17.0,1.0,39.0
2022-12-16,34.0,29.0,123.0,0.0,105.0,84.0,14.0,20.0,15.0,0.0,0.0,17.0,3.0,26.0
2022-12-17,45.0,17.0,82.0,0.0,43.0,45.0,7.0,10.0,16.0,0.0,0.0,5.0,0.0,15.0
2022-12-18,9.0,13.0,28.0,0.0,18.0,22.0,3.0,9.0,1.0,0.0,0.0,5.0,1.0,13.0
2022-12-19,40.0,26.0,89.0,0.0,92.0,69.0,9.0,6.0,20.0,0.0,0.0,16.0,2.0,32.0
2022-12-20,32.0,34.0,103.0,1.0,99.0,72.0,11.0,10.0,14.0,0.0,0.0,20.0,1.0,35.0
2022-12-21,55.0,35.0,112.0,0.0,89.0,79.0,10.0,14.0,10.0,0.0,0.0,15.0,0.0,44.0
2022-12-22,29.0,32.0,113.0,0.0,111.0,83.0,11.0,22.0,14.0,0.0,0.0,18.0,3.0,42.0
2022-12-23,36.0,39.0,140.0,0.0,111.0,109.0,7.0,14.0,12.0,0.0,0.0,15.0,1.0,26.0
2022-12-24,33.0,39.0,81.0,0.0,88.0,47.0,7.0,15.0,10.0,0.0,0.0,8.0,1.0,16.0
2022-12-25,22.0,9.0,32.0,0.0,16.0,33.0,4.0,10.0,1.0,0.0,0.0,5.0,2.0,11.0
2022-12-26,19.0,13.0,30.0,0.0,21.0,14.0,2.0,10.0,1.0,0.0,0.0,1.0,2.0,18.0
2022-12-27,32.0,12.0,55.0,0.0,63.0,54.0,6.0,17.0,8.0,0.0,0.0,9.0,0.0,30.0
2022-12-28,22.0,15.0,64.0,0.0,81.0,53.0,10.0,15.0,7.0,0.0,0.0,16.0,0.0,24.0
2022-12-29,25.0,17.0,65.0,0.0,95.0,62.0,10.0,13.0,10.0,0.0,0.0,16.0,2.0,25.0
2022-12-30,31.0,15.0,65.0,0.0,106.0,66.0,8.0,21.0,9.0,0.0,0.0,14.0,3.0,21.0
2022-12-31,30.0,26.0,65.0,0.0,69.0,56.0,6.0,11.0,2.0,1.0,0.0,6.0,0.0,16.0
2023-01-01,18.0,3.0,22.0,0.0,16.0,10.0,4.0,10.0,0.0,0.0,0.0,1.0,1.0,13.0
2023-01-02,33.0,11.0,45.0,0.0,63.0,44.0,9.0,9.0,5.0,0.0,0.0,11.0,3.0,20.0
2023-01-03,23.0,13.0,49.0,0.0,85.0,67.0,7.0,9.0,6.0,0.0,0.0,12.0,1.0,20.0
2023-01-04,24.0,20.0,70.0,0.0,83.0,53.0,10.0,9.0,10.0,0.0,0.0,17.0,1.0,32.0
2023-01-05,30.0,15.0,99.0,0.0,108.0,87.0,10.0,10.0,9.0,0.0,0.0,16.0,3.0,26.0
2023-01-06,21.0,6.0,52.0,0.0,16.0,21.0,2.0,8.0,0.0,0.0,0.0,6.0,1.0,14.0
2023-01-07,15.0,9.0,36.0,0.0,71.0,39.0,5.0,3.0,5.0,0.0,0.0,6.0,1.0,15.0
2023-01-08,17.0,6.0,28.0,0.0,18.0,16.0,1.0,7.0,0.0,0.0,0.0,2.0,2.0,12.0
2023-01-09,32.0,17.0,62.0,0.0,92.0,62.0,7.0,10.0,13.0,0.0,0.0,14.0,0.0,19.0
2023-01-10,34.0,29.0,87.0,0.0,85.0,60.0,7.0,11.0,10.0,0.0,0.0,12.0,1.0,43.0
2023-01-11,38.0,44.0,99.0,0.0,97.0,82.0,11.0,20.0,7.0,0.0,0.0,12.0,1.0,38.0
2023-01-12,42.0,38.0,112.0,0.0,102.0,66.0,9.0,13.0,6.0,0.0,0.0,14.0,1.0,39.0
2023-01-13,36.0,33.0,120.0,0.0,110.0,74.0,9.0,10.0,10.0,0.0,0.0,19.0,2.0,37.0
2023-01-14,27.0,32.0,80.0,0.0,68.0,56.0,4.0,11.0,4.0,0.0,0.0,9.0,0.0,16.0
2023-01-15,17.0,9.0,33.0,0.0,23.0,26.0,2.0,8.0,0.0,0.0,0.0,1.0,0.0,15.0
2023-01-16,33.0,21.0,96.0,0.0,77.0,58.0,8.0,13.0,9.0,0.0,0.0,16.0,0.0,36.0
2023-01-17,36.0,28.0,102.0,0.0,96.0,56.0,4.0,16.0,9.0,0.0,0.0,11.0,1.0,46.0
2023-01-18,29.0,37.0,101.0,0.0,93.0,96.0,4.0,8.0,11.0,0.0,0.0,18.0,1.0,39.0
2023-01-19,36.0,47.0,131.0,0.0,89.0,61.0,9.0,12.0,17.0,0.0,0.0,19.0,1.0,29.0
2023-01-20,48.0,44.0,114.0,0.0,94.0,81.0,6.0,10.0,5.0,0.0,0.0,14.0,1.0,35.0
2023-01-21,29.0,24.0,99.0,0.0,58.0,54.0,4.0,16.0,6.0,0.0,0.0,8.0,0.0,17.0
2023-01-22,18.0,18.0,49.0,0.0,21.0,25.0,1.0,10.0,0.0,0.0,0.0,3.0,0.0,14.0
2023-01-23,29.0,21.0,98.0,0.0,68.0,64.0,5.0,11.0,10.0,0.0,0.0,14.0,0.0,22.0
2023-01-24,22.0,26.0,117.0,0.0,81.0,70.0,7.0,13.0,11.0,0.0,0.0,15.0,1.0,34.0
2023-01-25,40.0,49.0,108.0,0.0,88.0,73.0,4.0,12.0,15.0,0.0,0.0,16.0,0.0,33.0
2023-01-26,42.0,38.0,122.0,0.0,95.0,64.0,9.0,9.0,18.0,0.0,0.0,17.0,0.0,38.0
2023-01-27,35.0,45.0,120.0,0.0,93.0,89.0,11.0,14.0,11.0,0.0,0.0,19.0,0.0,42.0
2023-01-28,26.0,25.0,95.0,0.0,53.0,48.0,6.0,13.0,4.0,0.0,0.0,8.0,0.0,16.0
2023-01-29,13.0,20.0,50.0,0.0,20.0,24.0,2.0,9.0,2.0,0.0,0.0,3.0,1.0,9.0
2023-01-30,24.0,32.0,96.0,0.0,79.0,65.0,9.0,8.0,18.0,0.0,0.0,19.0,0.0,33.0
2023-01-31,46.0,21.0,100.0,0.0,93.0,74.0,6.0,12.0,9.0,0.0,0.0,10.0,1.0,37.0
2023-02-01,34.0,26.0,106.0,0.0,65.0,81.0,4.0,9.0,6.0,0.0,0.0,12.0,2.0,36.0
2023-02-02,39.0,30.0,102.0,0.0,106.0,71.0,3.0,13.0,11.0,1.0,0.0,19.0,0.0,40.0
2023-02-03,37.0,38.0,111.0,0.0,104.0,79.0,6.0,8.0,12.0,0.0,0.0,18.0,0.0,46.0
2023-02-04,32.0,31.0,99.0,0.0,53.0,49.0,8.0,10.0,8.0,0.0,0.0,10.0,1.0,20.0
2023-02-05,20.0,23.0,38.0,0.0,14.0,30.0,2.0,8.0,0.0,0.0,0.0,4.0,1.0,16.0
2023-02-06,24.0,25.0,98.0,0.0,85.0,63.0,6.0,9.0,11.0,0.0,0.0,11.0,1.0,28.0
2023-02-07,31.0,35.0,86.0,0.0,80.0,62.0,3.0,10.0,14.0,0.0,0.0,16.0,1.0,30.0
2023-02-08,34.0,34.0,88.0,0.0,87.0,74.0,7.0,7.0,12.0,0.0,0.0,18.0,0.0,43.0
2023-02-09,30.0,32.0,115.0,0.0,95.0,60.0,4.0,13.0,11.0,0.0,0.0,17.0,1.0,34.0
2023-02-10,34.0,34.0,115.0,0.0,108.0,81.0,4.0,10.0,16.0,0.0,0.0,19.0,1.0,32.0
2023-02-11,34.0,27.0,81.0,0.0,75.0,50.0,3.0,11.0,9.0,0.0,0.0,10.0,0.0,17.0
2023-02-12,18.0,13.0,38.0,0.0,16.0,17.0,2.0,6.0,0.0,0.0,0.0,5.0,0.0,11.0
2023-02-13,22.0,28.0,68.0,0.0,66.0,60.0,1.0,11.0,13.0,0.0,0.0,15.0,0.0,28.0
